source: runner_snapshot_diff
text_removed: "uv-aarch64-unknown-linux-musl.tar.gz"
text_removed: "ARM64 MUSL Linux"
text_removed: "uv-i686-unknown-linux-musl.tar.gz x86 MUSL Linux checksum"
text_removed: "uv-i686-unknown-linux-musl.tar.gz"
text_removed: "x86 MUSL Linux"
text_removed: "uv-riscv64gc-unknown-linux-musl.tar.gz RISCV MUSL Linux checksum"
text_removed: "uv-riscv64gc-unknown-linux-musl.tar.gz"
text_removed: "RISCV MUSL Linux"
text_removed: "uv-x86_64-unknown-linux-musl.tar.gz x64 MUSL Linux checksum"
text_removed: "uv-x86_64-unknown-linux-musl.tar.gz"
text_removed: "x64 MUSL Linux"
text_removed: "uv-arm-unknown-linux-musleabihf.tar.gz ARMv6 MUSL Linux (Hardfloat) checksum"
text_removed: "uv-arm-unknown-linux-musleabihf.tar.gz"
text_removed: "ARMv6 MUSL Linux (Hardfloat)"
text_removed: "uv-armv7-unknown-linux-musleabihf.tar.gz ARMv7 MUSL Linux checksum"
text_removed: "uv-armv7-unknown-linux-musleabihf.tar.gz"
text_removed: "ARMv7 MUSL Linux"
text_removed: "Verifying GitHub Artifact Attestations"
text_removed: "The artifacts in this release have attestations generated with GitHub Artifact Attestations. These can be verified by using the :"
text_removed: "GitHub CLI"
text_removed: "gh attestation verify file-path of downloaded artifact --repo astral-sh/uv"
text_removed: "<"
text_removed: "You can also download the attestation from and verify against that directly:"
text_removed: "GitHub"
text_removed: "gh attestation verify file-path of downloaded artifact --bundle file-path of downloaded attestation"
text_removed: "Assets 45"
text_removed: "Assets"
text_removed: "45"
text_removed: "Loading"
text_removed: "thumbs up (11): astral-automations-bot[bot], 07:16PM on August 14"
text_removed: "+1"
text_removed: "11"
text_removed: "laugh (4): astral-automations-bot[bot], 07:16PM on August 14"
text_removed: "smile"
text_removed: "4"
text_removed: "hooray (12): astral-automations-bot[bot], 07:16PM on August 14"
text_removed: "tada"
text_removed: "12"
text_removed: "heart (4): astral-automations-bot[bot], 07:16PM on August 14"
text_removed: "heart"
text_removed: "rocket (6): astral-automations-bot[bot], 07:16PM on August 14"
text_removed: "rocket"
text_removed: "eyes (1): astral-automations-bot[bot], 07:16PM on August 14"
text_removed: "eyes"
text_removed: "1"
text_removed: "aitmrza, iliqiliev, iAGorynT, gminos, nayandas69, Denisskas, wanderingeek, xplosionmind, ILayZ, metalinspired, and ArisTem reacted with thumbs up emoji"
text_removed: "24 people reacted"
text_added: "main branch"
text_added: "main"
text_added: "Branches Tags"
text_added: "Branches"
text_added: "Tags"
text_added: "Go to file"
text_added: "View commit history for this file."
text_added: "Latest commit"
text_added: "History"
text_added: "10,216 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".cargo, (Directory)"
text_added: ".cargo"
text_added: "Don't build uv-dev by default (#6827)"
text_added: "Don't build uv-dev by default ( #6827 )"
text_added: "Don't build uv-dev by default ("
text_added: "#6827"
text_added: ")"
text_added: "2 years ago"
text_added: "Aug 29, 2024"
text_added: ".claude, (Directory)"
text_added: ".claude"
text_added: "Match claude's settings to codex's (#21057)"
text_added: "Match claude's settings to codex's ( #21057 )"
text_added: "Match claude's settings to codex's ("
text_added: "#21057"
text_added: "last week"
text_added: "Aug 11, 2026"
text_added: ".codex, (Directory)"
text_added: ".codex"
text_added: "Add --frozen to uv run hook invocation (#20865)"
text_added: "Add --frozen to uv run hook invocation ( #20865 )"
text_added: "Add"
text_added: "--frozen"
text_added: "to"
text_added: "uv run"
text_added: "hook invocation ("
text_added: "#20865"
text_added: "3 weeks ago"
text_added: "Jul 31, 2026"
text_added: ".config, (Directory)"
text_added: ".config"
text_added: "Upload JUnit summaries for our tests (#19330)"
text_added: "Upload JUnit summaries for our tests ( #19330 )"
text_added: "Upload JUnit summaries for our tests ("
text_added: "#19330"
text_added: "3 months ago"
text_added: "May 9, 2026"
text_added: ".github, (Directory)"
text_added: ".github"
text_added: "Allow automated fixes after regression-test updates (#21220)"
text_added: "Allow automated fixes after regression-test updates ( #21220 )"
text_added: "Allow automated fixes after regression-test updates ("
text_added: "#21220"
text_added: "2 days ago"
text_added: "Aug 19, 2026"
text_added: "agents, (Directory)"
text_added: "agents"
text_added: "Remove more uvx usages, add typos to check group (#21204)"
text_added: "Remove more uvx usages, add typos to check group ( #21204 )"
text_added: "Remove more uvx usages, add typos to check group ("
text_added: "#21204"
text_added: "Aug 18, 2026"
text_added: "assets, (Directory)"
text_added: "assets"
text_added: "Add top-level benchmark to the README (#2622)"
text_added: "Add top-level benchmark to the README ( #2622 )"
text_added: "Add top-level benchmark to the README ("
text_added: "#2622"
text_added: "Mar 22, 2024"
text_added: "changelogs, (Directory)"
text_added: "changelogs"
text_added: "Archive the 0.11.x changelog (#20777)"
text_added: "Archive the 0.11.x changelog ( #20777 )"
text_added: "Archive the 0.11.x changelog ("
text_added: "#20777"
text_added: "Jul 28, 2026"
text_added: "crates, (Directory)"
text_added: "crates"
text_added: "Format lock snapshot command chains (#21249)"
text_added: "Format lock snapshot command chains ( #21249 )"
text_added: "Format lock snapshot command chains ("
text_added: "#21249"
text_added: "8 hours ago"
text_added: "Aug 20, 2026"
text_added: "docs, (Directory)"
text_added: "docs"
text_added: "Add exact sync support to workspace metadata (#21117)"
text_added: "Add exact sync support to workspace metadata ( #21117 )"
text_added: "Add exact sync support to workspace metadata ("
text_added: "#21117"
text_added: "4 days ago"
text_added: "Aug 16, 2026"
text_added: "python, (Directory)"
text_added: "python"
text_added: "Enable Ruff default lint rules across the repository (and fix all the…"
text_added: "last month"
text_added: "Jul 23, 2026"
text_added: "scripts, (Directory)"
text_added: "scripts"
text_added: "Use an explicit PyPI index during release preparation (#21228)"
text_added: "Use an explicit PyPI index during release preparation ( #21228 )"
text_added: "Use an explicit PyPI index during release preparation ("
text_added: "#21228"
text_added: "yesterday"
text_added: "test, (Directory)"
text_added: "test"
text_added: "Require wheels for Python tooling dependencies (#21195)"
text_added: "Require wheels for Python tooling dependencies ( #21195 )"
text_added: "Require wheels for Python tooling dependencies ("
text_added: "#21195"
text_added: ".editorconfig, (File)"
text_added: ".editorconfig"
text_added: "Ignore UV_CACHE_DIR in help tests (#7895)"
text_added: "Ignore UV_CACHE_DIR in help tests ( #7895 )"
text_added: "Ignore"
text_added: "UV_CACHE_DIR"
text_added: "in"
text_added: "help"
text_added: "tests ("
text_added: "#7895"
text_added: "Oct 4, 2024"
text_added: ".gitattributes, (File)"
text_added: ".gitattributes"
text_added: "Mark .inc files as Rust for GitHub Linguist (#9890)"
text_added: "Mark .inc files as Rust for GitHub Linguist ( #9890 )"
text_added: "Mark"
text_added: ".inc"
text_added: "files as Rust for GitHub Linguist ("
text_added: "#9890"
text_added: "Dec 13, 2024"
text_added: ".gitignore, (File)"
text_added: ".gitignore"
text_added: "Ignore Codex runtime files when creating bug tests (#20674)"
text_added: "Ignore Codex runtime files when creating bug tests ( #20674 )"
text_added: "Ignore Codex runtime files when creating bug tests ("
text_added: "#20674"
text_added: "Jul 24, 2026"
text_added: ".ignore, (File)"
text_added: ".ignore"
text_added: "github: include /.github/ in ripgrep searches by default (#12243)"
text_added: "github: include /.github/ in ripgrep searches by default ( #12243 )"
text_added: "github: include /.github/ in ripgrep searches by default ("
text_added: "#12243"
text_added: "last year"
text_added: "Mar 17, 2025"
text_added: ".prettierignore, (File)"
text_added: ".prettierignore"
text_added: "Expand ecosystem coverage for Python applications and libraries (#21051)"
text_added: "Expand ecosystem coverage for Python applications and libraries ( #21051 )"
text_added: "Expand ecosystem coverage for Python applications and libraries ("
text_added: "#21051"
text_added: ".prettierrc, (File)"
text_added: ".prettierrc"
text_added: "Configure prettier prose-wrap in .prettierrc instead of the CLI (#…"
text_added: "Configure prettier prose-wrap in .prettierrc instead of the CLI ( #…"
text_added: "Configure prettier"
text_added: "prose-wrap"
text_added: "instead of the CLI ("
text_added: "#…"
text_added: "8 months ago"
text_added: "Dec 18, 2025"
text_added: ".python-versions, (File)"
text_added: ".python-versions"
text_added: "Update packse and remove Python 3.9.20 from test requirements (#17881)"
text_added: "Update packse and remove Python 3.9.20 from test requirements ( #17881 )"
text_added: "Update packse and remove Python 3.9.20 from test requirements ("
text_added: "#17881"
text_added: "6 months ago"
text_added: "Feb 18, 2026"
text_added: "AGENTS.md, (File)"
text_added: "AGENTS.md"
text_added: "Document secure automation dispatch guidance (#20976)"
text_added: "Document secure automation dispatch guidance ( #20976 )"
text_added: "Document secure automation dispatch guidance ("
text_added: "#20976"
text_added: "2 weeks ago"
text_added: "Aug 5, 2026"
text_added: "BENCHMARKS.md, (File)"
text_added: "BENCHMARKS.md"
text_added: "Update BENCHMARKS.md (#6258)"
text_added: "Update BENCHMARKS.md ( #6258 )"
text_added: "Update"
text_added: "("
text_added: "#6258"
text_added: "Aug 20, 2024"
text_added: "CHANGELOG.md, (File)"
text_added: "CHANGELOG.md"
text_added: "Bump version to 0.12.5 (#21140)"
text_added: "Bump version to 0.12.5 ( #21140 )"
text_added: "Bump version to 0.12.5 ("
text_added: "#21140"
text_added: "Aug 14, 2026"
text_added: "CLAUDE.md, (File)"
text_added: "CLAUDE.md"
text_added: "Add AGENTS.md (#18902)"
text_added: "Add AGENTS.md ( #18902 )"
text_added: "#18902"
text_added: "4 months ago"
text_added: "Apr 7, 2026"
text_added: "CONTRIBUTING.md, (File)"
text_added: "CONTRIBUTING.md"
text_added: "Install cargo-xwin pinned and locked (#21233)"
text_added: "Install cargo-xwin pinned and locked ( #21233 )"
text_added: "Install cargo-xwin pinned and locked ("
text_added: "#21233"
text_added: "15 hours ago"
text_added: "Cargo.lock, (File)"
text_added: "Cargo.lock"
text_added: "Only warn about unbounded build backends for source distributions (#2…"
text_added: "Only warn about unbounded build backends for source distributions ( #2…"
text_added: "Only warn about unbounded build backends for source distributions ("
text_added: "#2…"
text_added: "Cargo.toml, (File)"
text_added: "Cargo.toml"
text_added: "Dockerfile, (File)"
text_added: "Dockerfile"
text_added: "Fix riscv64 musl TLS segfaults by updating aws-lc-rs (#21158)"
text_added: "Fix riscv64 musl TLS segfaults by updating aws-lc-rs ( #21158 )"
text_added: "Fix riscv64 musl TLS segfaults by updating aws-lc-rs ("
text_added: "#21158"
text_added: "LICENSE-APACHE, (File)"
text_added: "LICENSE-APACHE"
text_added: "Update copyright year (#10297)"
text_added: "Update copyright year ( #10297 )"
text_added: "Update copyright year ("
text_added: "#10297"
text_added: "Jan 4, 2025"
text_added: "LICENSE-MIT, (File)"
text_added: "LICENSE-MIT"
text_added: "README.md, (File)"
text_added: "README.md"
text_added: "Reduce the number of badges in the README (#11257)"
text_added: "Reduce the number of badges in the README ( #11257 )"
text_added: "Reduce the number of badges in the README ("
text_added: "#11257"
text_added: "Jul 8, 2026"
text_added: "SECURITY.md, (File)"
text_added: "SECURITY.md"
text_added: "Link to organization security policy (#18449)"
text_added: "Link to organization security policy ( #18449 )"
text_added: "Link to organization security policy ("
text_added: "#18449"
text_added: "5 months ago"
text_added: "Mar 14, 2026"
text_added: "STYLE.md, (File)"
text_added: "STYLE.md"
text_added: "Follow the style guide in the style guide (#16466)"
text_added: "Follow the style guide in the style guide ( #16466 )"
text_added: "Follow the style guide in the style guide ("
text_added: "#16466"
text_added: "10 months ago"
text_added: "Oct 27, 2025"
text_added: "_typos.toml, (File)"
text_added: "_typos.toml"
text_added: "clippy.toml, (File)"
text_added: "clippy.toml"
text_added: "Recognize UV_NO_INSTALL_PROJECT, UV_NO_INSTALL_WORKSPACE, `UV_NO_…"
text_added: "Recognize UV_NO_INSTALL_PROJECT , UV_NO_INSTALL_WORKSPACE , `UV_NO_…"
text_added: "Recognize , , `UV_NO_…"
text_added: "UV_NO_INSTALL_PROJECT"
text_added: "UV_NO_INSTALL_WORKSPACE"
text_added: "2 months ago"
text_added: "Jun 5, 2026"
text_added: "dist-workspace.toml, (File)"
text_added: "dist-workspace.toml"
text_added: "Bump actions using Node 20 (#18817)"
text_added: "Bump actions using Node 20 ( #18817 )"
text_added: "Bump actions using Node 20 ("
text_added: "#18817"
text_added: "Apr 2, 2026"
text_added: "hawk.toml, (File)"
text_added: "hawk.toml"
text_added: "Account for launcher overrides in interpreter cache keys (#21075)"
text_added: "Account for launcher overrides in interpreter cache keys ( #21075 )"
text_added: "Account for launcher overrides in interpreter cache keys ("
text_added: "#21075"
text_added: "Aug 12, 2026"
text_added: "mkdocs.yml, (File)"
text_added: "mkdocs.yml"
text_added: "Fix uv check workspace snapshots and ruff lints (#20649)"
text_added: "Fix uv check workspace snapshots and ruff lints ( #20649 )"
text_added: "Fix uv check workspace snapshots and ruff lints ("
text_added: "#20649"
text_added: "pyproject.toml, (File)"
text_added: "pyproject.toml"
text_added: "ruff.toml, (File)"
text_added: "ruff.toml"
text_added: "rust-toolchain.toml, (File)"
text_added: "rust-toolchain.toml"
text_added: "Update Rust toolchain to 1.97.1 (#20561)"
text_added: "Update Rust toolchain to 1.97.1 ( #20561 )"
text_added: "Update Rust toolchain to 1.97.1 ("
text_added: "#20561"
text_added: "Jul 20, 2026"
text_added: "rustfmt.toml, (File)"
text_added: "rustfmt.toml"
text_added: "Add rustfmt.toml (#14072)"
text_added: "Add rustfmt.toml ( #14072 )"
text_added: "#14072"
text_added: "Jun 16, 2025"
text_added: "uv.lock, (File)"
text_added: "uv.lock"
text_added: "uv.schema.json, (File)"
text_added: "uv.schema.json"
text_added: "Respect binary policies in generated hashes (#21235)"
text_added: "Respect binary policies in generated hashes ( #21235 )"
text_added: "Respect binary policies in generated hashes ("
text_added: "#21235"
text_added: "11 hours ago"
text_added: "Repository files"
text_added: "Repository files navigation"
text_added: "README Code of conduct Contributing Apache-2.0 license MIT license Security"
text_added: "README"
text_added: "Code of conduct"
text_added: "Contributing"
text_added: "Apache-2.0 license"
text_added: "MIT license"
text_added: "Outline"
text_added: "Permalink: uv"
text_added: "Latest PyPI version"
text_added: "Supported Python versions"
text_added: "Discord"
text_added: "An extremely fast Python package and project manager, written in Rust."
text_added: "Shows a bar chart with benchmark results."
text_added: "Installing Trio 's dependencies with a warm cache."
text_added: "Installing 's dependencies with a warm cache."
text_added: "Trio"
text_added: "Permalink: Highlights"
text_added: "Highlights"
text_added: "A single tool to replace pip , pip-tools , pipx , poetry , pyenv , twine , virtualenv , and more. 10-100x faster than pip . Provides comprehensive project management , with a universal lockfile . Runs scripts , with support for inline dependency metadata . Installs and manages Python versions. Runs and installs tools published as Python packages. Includes a pip-compatible interface for a performance boost with a familiar CLI. Supports Cargo-style workspaces for scalable projects. Disk-space effi"
text_added: "A single tool to replace , , , , , , , and more."
text_added: "pip"
text_added: "pip-tools"
text_added: "pipx"
text_added: "poetry"
text_added: "pyenv"
text_added: "twine"
text_added: "virtualenv"
text_added: "than ."
text_added: "10-100x faster"
text_added: "Provides , with a ."
text_added: "comprehensive project management"
text_added: "universal lockfile"
text_added: ", with support for ."
text_added: "Runs scripts"
text_added: "inline dependency metadata"
text_added: "Python versions."
text_added: "Installs and manages"
text_added: "tools published as Python packages."
text_added: "Runs and installs"
text_added: "Includes a for a performance boost with a familiar CLI."
text_added: "pip-compatible interface"
text_added: "Supports Cargo-style for scalable projects."
text_added: "workspaces"
text_added: "Disk-space efficient, with a for dependency deduplication."
text_added: "global cache"
text_added: "Installable without Rust or Python via or ."
text_added: "curl"
text_added: "Supports macOS, Linux, and Windows."
text_added: "uv is backed by , the creators of and ."
text_added: "Astral"
text_added: "Ruff"
text_added: "ty"
text_added: "Permalink: Installation"
text_added: "Installation"
text_added: "Install uv with our standalone installers:"
text_added: "curl -LsSf https://astral.sh/uv/install.sh sh"
text_added: "On macOS and Linux."
text_added: "#"
text_added: "powershell -ExecutionPolicy ByPass -c"
text_added: "On Windows."
text_added: "irm https://astral.sh/uv/install.ps1 | iex"
text_added: "Or, from :"
text_added: "PyPI"
text_added: "pip install uv"
text_added: "With pip."
text_added: "pipx install uv"
text_added: "Or pipx."
text_added: "If installed via the standalone installer, uv can update itself to the latest version:"
text_added: "uv self update"
text_added: "See the for details and alternative installation methods."
text_added: "installation documentation"
text_added: "Permalink: Documentation"
text_added: "Documentation"
text_added: "uv's documentation is available at ."
text_added: "docs.astral.sh/uv"
text_added: "Additionally, the command line reference documentation can be viewed with ."
text_added: "uv help"
text_added: "Permalink: Features"
text_added: "Features"
text_added: "Permalink: Projects"
text_added: "uv manages project dependencies and environments, with support for lockfiles, workspaces, and more, similar to or :"
text_added: "rye"
text_added: "$ $ $ $ $ $"
text_added: "uv init example"
text_added: "Initialized project `example` at `/home/user/example`"
text_added: "example"
text_added: "cd"
text_added: "uv add ruff"
text_added: "Creating virtual environment at: .venv"
text_added: "Resolved 2 packages in 170ms"
text_added: "Built example @ file:///home/user/example"
text_added: "Prepared 2 packages in 627ms"
text_added: "Installed 2 packages in 1ms"
text_added: "+ example==0.1.0 (from file:///home/user/example)"
text_added: "+ ruff==0.5.0"
text_added: "uv run ruff check"
text_added: "All checks passed!"
text_added: "uv lock"
text_added: "Resolved 2 packages in 0.33ms"
text_added: "uv sync"
text_added: "Resolved 2 packages in 0.70ms"
text_added: "Checked 1 package in 0.02ms"
text_added: "See the to get started."
text_added: "project documentation"
text_added: "uv also supports building and publishing projects, even if they're not managed with uv. See the to learn more."
text_added: "publish guide"
text_added: "Permalink: Scripts"
text_added: "Scripts"
text_added: "uv manages dependencies and environments for single-file scripts."
text_added: "Create a new script and add inline metadata declaring its dependencies:"
text_added: "$ $"
text_added: "example.py"
text_added: "echo"
text_added: "import requests; print(requests.get(\"https://astral.sh\"))"
text_added: "uv add --script example.py requests"
text_added: "Updated `example.py`"
text_added: "Then, run the script in an isolated virtual environment:"
text_added: "$"
text_added: "uv run example.py"
text_added: "Reading inline script metadata from: example.py"
text_added: "Installed 5 packages in 12ms"
text_added: "<Response [200]>"
text_added: "scripts documentation"
text_added: "Permalink: Tools"
text_added: "Tools"
text_added: "uv executes and installs command-line tools provided by Python packages, similar to ."
text_added: "Run a tool in an ephemeral environment using (an alias for ):"
text_added: "uvx"
text_added: "uv tool run"
text_added: "uvx pycowsay"
text_added: "hello world!"
text_added: "Resolved 1 package in 167ms"
text_added: "Installed 1 package in 9ms"
text_added: "+ pycowsay==0.0.0.2"
text_added: "\"\"\""
text_added: "------------"
text_added: "< hello world! >"
text_added: "\\ ^__^"
text_added: "\\ (oo)\\_______"
text_added: "(__)\\ )\\/\\"
text_added: "||----w |"
text_added: "|| ||"
text_added: "Install a tool with :"
text_added: "uv tool install"
text_added: "uv tool install ruff"
text_added: "Resolved 1 package in 6ms"
text_added: "Installed 1 package in 2ms"
text_added: "Installed 1 executable: ruff"
text_added: "ruff --version"
text_added: "ruff 0.5.0"
text_added: "tools documentation"
text_added: "Permalink: Python versions"
text_added: "Python versions"
text_added: "uv installs Python and allows quickly switching between versions."
text_added: "Install multiple Python versions:"
text_added: "uv python install 3.12 3.13 3.14"
text_added: "Installed 3 versions in 972ms"
text_added: "+ cpython-3.12.12-macos-aarch64-none (python3.12)"
text_added: "+ cpython-3.13.9-macos-aarch64-none (python3.13)"
text_added: "+ cpython-3.14.0-macos-aarch64-none (python3.14)"
text_added: "Download Python versions as needed:"
text_added: "uv venv --python 3.12.0"
text_added: "Using Python 3.12.0"
text_added: "Activate with: source .venv/bin/activate"
text_added: "uv run --python pypy@3.8 -- python --version"
text_added: "Python 3.8.16 (a9dbdca6fc3286b0addd2240f11d97d8e8de187a, Dec 29 2022, 11:45:30)"
text_added: "[PyPy 7.3.11 with GCC Apple LLVM 13.1.6 (clang-1316.0.21.2.5)] on darwin"
text_added: "Type \"help\", \"copyright\", \"credits\" or \"license\" for more information."
text_added: ">>>>"
text_added: "Use a specific Python version in the current directory:"
text_added: "uv python pin 3.11"
text_added: "Pinned `.python-version` to `3.11`"
text_added: "Python installation documentation"
text_added: "Permalink: The pip interface"
text_added: "The pip interface"
text_added: "uv provides a drop-in replacement for common , , and commands."
text_added: "uv extends their interfaces with advanced features, such as dependency version overrides, platform-independent resolutions, reproducible resolutions, alternative resolution strategies, and more."
text_added: "Migrate to uv without changing your existing workflows — and experience a 10-100x speedup — with the interface."
text_added: "uv pip"
text_added: "Compile requirements into a platform-independent requirements file:"
text_added: "uv pip compile requirements.in \\"
text_added: "--universal \\"
text_added: "--output-file requirements.txt"
text_added: "Resolved 43 packages in 12ms"
text_added: "Create a virtual environment:"
text_added: "uv venv"
text_added: "Using Python 3.12.3"
text_added: "Install the locked requirements:"
text_added: "uv pip sync requirements.txt"
text_added: "Resolved 43 packages in 11ms"
text_added: "Installed 43 packages in 208ms"
