source: runner_snapshot_diff
text_added: "group : ${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_added: "group"
text_added: "${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_added: "cancel-in-progress : true"
text_added: "cancel-in-progress"
text_added: "true"
text_added: "env :"
text_added: "env"
text_added: "FORCE_COLOR : 1"
text_added: "FORCE_COLOR"
