source: runner_snapshot_diff
text_removed: "[PDF] neurips.cc Tensor product attention is all you need Y Zhang , Y Liu , H Yuan , Z Qin … - Advances in Neural …, 2026 - proceedings.neurips.cc Scaling language models to handle longer input sequences typically necessitates large key-value (KV) caches, resulting in substantial memory overhead during inference. In this paper, … Save Cite Cited by 49 Related articles All 8 versions View as HTML"
text_removed: "Tensor product attention is all you need Y Zhang , Y Liu , H Yuan , Z Qin … - Advances in Neural …, 2026 - proceedings.neurips.cc Scaling language models to handle longer input sequences typically necessitates large key-value (KV) caches, resulting in substantial memory overhead during inference. In this paper, … Save Cite Cited by 49 Related articles All 8 versions View as HTML"
text_removed: "Tensor product attention is all you need"
text_removed: "Tensor product"
text_removed: "attention is all you need"
text_removed: ", , , … - Advances in Neural …, 2026 - proceedings.neurips.cc"
text_removed: "Y Zhang"
text_removed: "Y Liu"
text_removed: "H Yuan"
text_removed: "Z Qin"
text_removed: "Scaling language models to handle longer input sequences typically necessitates large key-value (KV) caches, resulting in substantial memory overhead during inference. In this paper, …"
text_removed: "Save Cite Cited by 49 Related articles All 8 versions View as HTML"
text_removed: "Cited by 49"
text_removed: "[PDF] arxiv.org Not all attention is all you need H Wu , H Zhao , M Zhang - arXiv preprint arXiv:2104.04692, 2021 - arxiv.org Beyond the success story of pre-trained language models (PrLMs) in recent natural language processing, they are susceptible to over-fitting due to unusual large model size. To this end… Save Cite Cited by 14 Related articles All 4 versions View as HTML"
text_removed: "Not all attention is all you need H Wu , H Zhao , M Zhang - arXiv preprint arXiv:2104.04692, 2021 - arxiv.org Beyond the success story of pre-trained language models (PrLMs) in recent natural language processing, they are susceptible to over-fitting due to unusual large model size. To this end… Save Cite Cited by 14 Related articles All 4 versions View as HTML"
text_removed: "Not all attention is all you need"
text_removed: "Not all"
text_removed: ", , - arXiv preprint arXiv:2104.04692, 2021 - arxiv.org"
text_removed: "H Wu"
text_removed: "H Zhao"
text_removed: "M Zhang"
text_removed: "Beyond the success story of pre-trained language models (PrLMs) in recent natural language processing, they are susceptible to over-fitting due to unusual large model size. To this end…"
text_removed: "Save Cite Cited by 14 Related articles All 4 versions View as HTML"
text_removed: "Cited by 14"
text_removed: "[PDF] tandfonline.com Moral attention is all you need M Graves - Theology and Science, 2025 - Taylor & Francis What do artificial intelligence (AI) developers need from moral theology? Moral theology situates human response to revelation within a broad social, religious, and cultural context. … Save Cite Cited by 10 Related articles"
text_removed: "[PDF] tandfonline.com"
text_removed: "tandfonline.com"
text_removed: "Moral attention is all you need M Graves - Theology and Science, 2025 - Taylor & Francis What do artificial intelligence (AI) developers need from moral theology? Moral theology situates human response to revelation within a broad social, religious, and cultural context. … Save Cite Cited by 10 Related articles"
text_removed: "Moral attention is all you need"
text_removed: "Moral"
text_removed: "- Theology and Science, 2025 - Taylor & Francis"
text_removed: "M Graves"
text_removed: "What do artificial intelligence (AI) developers need from moral theology? Moral theology situates human response to revelation within a broad social, religious, and cultural context. …"
text_removed: "Save Cite Cited by 10 Related articles"
text_removed: "Cited by 10"
text_removed: "[PDF] ssrn.com Attention is all you have BO Obama - Available at SSRN 5276086, 2025 - papers.ssrn.com … Inspired by the seminal \" Attention Is All You Need \" paper 17, AIAYH re-purposes the fundamental principles of the attention mechanism. Instead of facilitating sequence transduction (eg… Save Cite Related articles All 3 versions View as HTML"
text_removed: "[PDF] ssrn.com"
text_removed: "ssrn.com"
text_removed: "Attention is all you have BO Obama - Available at SSRN 5276086, 2025 - papers.ssrn.com … Inspired by the seminal \" Attention Is All You Need \" paper 17, AIAYH re-purposes the fundamental principles of the attention mechanism. Instead of facilitating sequence transduction (eg… Save Cite Related articles All 3 versions View as HTML"
text_removed: "Attention is all you have"
text_removed: "- Available at SSRN 5276086, 2025 - papers.ssrn.com"
text_removed: "BO Obama"
text_removed: "… Inspired by the seminal \" \" paper 17, AIAYH re-purposes the fundamental principles of the attention mechanism. Instead of facilitating sequence transduction (eg…"
text_removed: "Save Cite Related articles All 3 versions View as HTML"
text_removed: "[PDF] researchgate.net [PDF] [PDF] Revolutionizing Vision: A Deep Dive into “ Attention Is All You Need ” and Its Impact on AI and Machine Learning AL Paul - researchgate.net … qualitative and analytical methods to examine the technical composition, evolution, and real-world implications of the Transformer architecture in the paper \" Attention Is All You Need \". … Save Cite Related articles View as HTML"
text_removed: "[PDF] researchgate.net"
text_removed: "researchgate.net"
text_removed: "[PDF] [PDF] Revolutionizing Vision: A Deep Dive into “ Attention Is All You Need ” and Its Impact on AI and Machine Learning AL Paul - researchgate.net … qualitative and analytical methods to examine the technical composition, evolution, and real-world implications of the Transformer architecture in the paper \" Attention Is All You Need \". … Save Cite Related articles View as HTML"
text_removed: "[PDF] Revolutionizing Vision: A Deep Dive into “Attention Is All You Need” and Its Impact on AI and Machine Learning"
text_removed: "[PDF] [PDF]"
text_removed: "Revolutionizing Vision: A Deep Dive into “ ” and Its Impact on AI and Machine Learning"
text_removed: "Attention Is All You Need"
text_removed: "AL Paul - researchgate.net"
text_removed: "… qualitative and analytical methods to examine the technical composition, evolution, and real-world implications of the Transformer architecture in the paper \" \". …"
text_removed: "Save Cite Related articles View as HTML"
text_added: "Articles Scholar About 262.881 results ( 0,10 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_added: "About 262.881 results ( 0,10 sec)"
text_added: "About 262.881 results ( sec)"
text_added: "0,10"
text_added: "My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_added: "\\pi_0"
text_added: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search Citations 2023 2024 2025 2026 38952 52776 66638 42878 0 67000 33500 16750 50250 2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878 Sort by relevance Sort by date Create alert"
text_added: "Citations 2023 2024 2025 2026 38952 52776 66638 42878 0 67000 33500 16750 50250 2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878"
text_added: "Citations 2023 2024 2025 2026"
text_added: "Citations"
text_added: "2023 2024 2025 2026 38952 52776 66638 42878"
text_added: "2023"
text_added: "2024"
text_added: "2025"
text_added: "2026"
text_added: "38952"
text_added: "52776"
text_added: "66638"
text_added: "42878"
text_added: "Attention is all you need Search within citing articles"
text_added: "Search within citing articles"
text_added: "[PDF] arxiv.org Gemma 2: Improving open language models at a practical size G Team, M Riviere , S Pathak , PG Sessa … - arXiv preprint arXiv …, 2024 - arxiv.org In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new … Save Cite Cited by 2606 Related articles All 2 versions View as HTML"
text_added: "Gemma 2: Improving open language models at a practical size G Team, M Riviere , S Pathak , PG Sessa … - arXiv preprint arXiv …, 2024 - arxiv.org In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new … Save Cite Cited by 2606 Related articles All 2 versions View as HTML"
text_added: "Gemma 2: Improving open language models at a practical size"
text_added: "G Team, , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_added: "M Riviere"
text_added: "S Pathak"
text_added: "PG Sessa"
text_added: "In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new …"
text_added: "Save Cite Cited by 2606 Related articles All 2 versions View as HTML"
text_added: "Cited by 2606"
text_added: "All 2 versions"
text_added: "[PDF] springer.com The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2371 Related articles All 13 versions"
text_added: "The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2371 Related articles All 13 versions"
text_added: "The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review"
text_added: ", , - Smart learning environments, 2024 - Springer"
text_added: "C Zhai"
text_added: "S Wibowo"
text_added: "LD Li"
text_added: "The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the …"
text_added: "Save Cite Cited by 2371 Related articles All 13 versions"
text_added: "Cited by 2371"
text_added: "All 13 versions"
text_added: "[PDF] arxiv.org Deepseek-v3 technical report A Liu , B Feng, B Xue, B Wang , B Wu , C Lu … - arXiv preprint arXiv …, 2024 - arxiv.org We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost … Save Cite Cited by 5323 Related articles All 5 versions View as HTML"
text_added: "Deepseek-v3 technical report A Liu , B Feng, B Xue, B Wang , B Wu , C Lu … - arXiv preprint arXiv …, 2024 - arxiv.org We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost … Save Cite Cited by 5323 Related articles All 5 versions View as HTML"
text_added: "Deepseek-v3 technical report"
text_added: ", B Feng, B Xue, , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_added: "A Liu"
text_added: "B Wang"
text_added: "B Wu"
text_added: "C Lu"
text_added: "We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost …"
text_added: "Save Cite Cited by 5323 Related articles All 5 versions View as HTML"
text_added: "Cited by 5323"
text_added: "[PDF] arxiv.org Vggt: Visual geometry grounded transformer J Wang , M Chen , N Karaev , A Vedaldi … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from … Save Cite Cited by 1838 Related articles All 9 versions"
text_added: "Vggt: Visual geometry grounded transformer J Wang , M Chen , N Karaev , A Vedaldi … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from … Save Cite Cited by 1838 Related articles All 9 versions"
text_added: "Vggt: Visual geometry grounded transformer"
text_added: ", , , … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org"
text_added: "J Wang"
text_added: "M Chen"
text_added: "N Karaev"
text_added: "A Vedaldi"
text_added: "We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from …"
text_added: "Save Cite Cited by 1838 Related articles All 9 versions"
text_added: "Cited by 1838"
text_added: "All 9 versions"
text_added: "[PDF] nature.com Accurate predictions on small data with a tabular foundation model N Hollmann , S Müller , L Purucker , A Krishnakumar … - Nature, 2025 - nature.com Tabular data, spreadsheets organized in rows and columns, are ubiquitous across scientific fields, from biomedicine to particle physics to economics and climate science,. The … Save Cite Cited by 1660 Related articles All 13 versions Library Search"
text_added: "[PDF] nature.com"
text_added: "nature.com"
text_added: "Accurate predictions on small data with a tabular foundation model N Hollmann , S Müller , L Purucker , A Krishnakumar … - Nature, 2025 - nature.com Tabular data, spreadsheets organized in rows and columns, are ubiquitous across scientific fields, from biomedicine to particle physics to economics and climate science,. The … Save Cite Cited by 1660 Related articles All 13 versions Library Search"
text_added: "Accurate predictions on small data with a tabular foundation model"
text_added: ", , , … - Nature, 2025 - nature.com"
text_added: "N Hollmann"
text_added: "S Müller"
text_added: "L Purucker"
text_added: "A Krishnakumar"
text_added: "Tabular data, spreadsheets organized in rows and columns, are ubiquitous across scientific fields, from biomedicine to particle physics to economics and climate science,. The …"
text_added: "Save Cite Cited by 1660 Related articles All 13 versions Library Search"
text_added: "Cited by 1660"
text_added: "\\pi_0 : A Vision-Language-Action Flow Model for General Robot Control"
text_added: ": A Vision-Language-Action Flow Model for General Robot Control"
text_added: ", N Brown, , A Esmail, … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_added: "K Black"
text_added: "D Driess"
text_added: "M Equi"
text_added: "Robot learning holds tremendous promise to unlock the full potential of flexible, general, and dexterous robot systems, as well as to address some of the deepest questions in artificial …"
text_added: "Save Cite Cited by 2875 Related articles All 6 versions View as HTML"
text_added: "Cited by 2875"
text_added: "All 6 versions"
text_added: "[PDF] iclr.cc Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_added: "[PDF] iclr.cc"
text_added: "iclr.cc"
text_added: "Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_added: "Cogvideox: Text-to-video diffusion models with an expert transformer"
text_added: ", , , … - International …, 2025 - proceedings.iclr.cc"
text_added: "Z Yang"
text_added: "J Teng"
text_added: "W Zheng"
text_added: "M Ding"
text_added: "We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with …"
text_added: "Save Cite Cited by 2166 Related articles All 4 versions View as HTML"
text_added: "Cited by 2166"
text_added: "[PDF] arxiv.org The llama 3 herd of models A Grattafiori, A Dubey , A Jauhri, A Pandey… - arXiv preprint arXiv …, 2024 - arxiv.org Modern artificial intelligence (AI) systems are powered by foundation models. This paper presents a new set of foundation models, called Llama 3. It is a herd of language models … Save Cite Cited by 8922 Related articles All 4 versions View as HTML"
text_added: "The llama 3 herd of models A Grattafiori, A Dubey , A Jauhri, A Pandey… - arXiv preprint arXiv …, 2024 - arxiv.org Modern artificial intelligence (AI) systems are powered by foundation models. This paper presents a new set of foundation models, called Llama 3. It is a herd of language models … Save Cite Cited by 8922 Related articles All 4 versions View as HTML"
text_added: "The llama 3 herd of models"
text_added: "A Grattafiori, , A Jauhri, A Pandey… - arXiv preprint arXiv …, 2024 - arxiv.org"
text_added: "A Dubey"
text_added: "Modern artificial intelligence (AI) systems are powered by foundation models. This paper presents a new set of foundation models, called Llama 3. It is a herd of language models …"
text_added: "Save Cite Cited by 8922 Related articles All 4 versions View as HTML"
text_added: "Cited by 8922"
text_added: "[PDF] neurips.cc Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_added: "Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_added: "Large language diffusion models"
text_added: ", , , , … - Advances in …, 2026 - proceedings.neurips.cc"
text_added: "S Nie"
text_added: "F Zhu"
text_added: "Z You"
text_added: "X Zhang"
text_added: "J Ou"
text_added: "The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion …"
text_added: "Save Cite Cited by 929 Related articles All 8 versions View as HTML"
text_added: "Cited by 929"
text_added: "[PDF] aclanthology.org Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1130 Related articles All 5 versions View as HT"
text_added: "[PDF] aclanthology.org"
text_added: "aclanthology.org"
text_added: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1130 Related articles All 5 versions View as HTML"
text_added: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference"
text_added: ", , , … - Proceedings of the …, 2025 - aclanthology.org"
text_added: "B Warner"
text_added: "A Chaffin"
text_added: "B Clavié"
text_added: "O Weller"
text_added: "Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being …"
text_added: "Save Cite Cited by 1130 Related articles All 5 versions View as HTML"
text_added: "Cited by 1130"
