source: runner_snapshot_diff
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{2-9-release-notes}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1] | actions=click | label=Assets 3"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 3","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{2-9-release-notes}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1]","subtree_node_count":2,"visible_text":"Assets 3"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1] | actions=click | label=Assets 3"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 3","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1]","subtree_node_count":2,"visible_text":"Assets 3"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-11-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1] | actions=click | label=Assets 4"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 4","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-11-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1]","subtree_node_count":2,"visible_text":"Assets 4"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1] | actions=click | label=Assets 4"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 4","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1]","subtree_node_count":2,"visible_text":"Assets 4"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-1-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1] | actions=click | label=Assets 4"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 4","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-1-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1]","subtree_node_count":2,"visible_text":"Assets 4"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1] | actions=click | label=Assets 4"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 4","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"true"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"true"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-4}[1]","subtree_node_count":2,"visible_text":"Assets 4"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1] | actions=click | label=Assets 3"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 3","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1]","subtree_node_count":2,"visible_text":"Assets 3"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1] | actions=click | label=Assets 3"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 3","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1]","subtree_node_count":2,"visible_text":"Assets 3"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1] | actions=click | label=Assets 3"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 3","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1]","subtree_node_count":2,"visible_text":"Assets 3"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1] | actions=click | label=Assets 3"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Assets 3","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"summary"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary{assets-3}[1]","subtree_node_count":2,"visible_text":"Assets 3"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{2-9-release-notes}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-17790557-c77e-409b-b5af-630ba13748f6-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{2-9-release-notes}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-003a1b7f-974d-4276-844b-d2d56098b435-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-11-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-f6445640-8083-4319-9575-8df655f0d6f5-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-11-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-27165210-033a-4002-9981-be47b0143244-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-1-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-4821d7a4-832d-4c16-97c0-f54754963d5a-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-1-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-6264cb26-41d6-4434-8337-56f5f419785e-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-72d24a3c-8773-469a-8767-d6feddb815fa-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-49f696b9-b532-47a5-ab72-c30721af7ae1-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-bace69f8-35be-4a95-96b6-7ee808e4e4a6-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1] | actions=click | label=Compare"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compare","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-controls","value":"select-panel-975d670c-f086-4c8c-9153-2169ce2298ca-dialog"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button{compare}[1]","subtree_node_count":2,"visible_text":"Compare"}
node_added: {"kind":"node","node":{"accessibleName":"Pull requests 3.3k","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/pulls"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[3]/a{pull-requests-3-3k}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"Security and quality 5","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/security"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[7]/a{security-and-quality}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"Tag v2.9.0","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.9.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{2-9-release-notes}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag-v2-9-0}[1]"}
