source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{bram-s-away-notifica}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{bram-s}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{bram-s-away-notifica}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{bram-s-away-notifica}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{bram-s-away-notifica}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{senior-director-of}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{bram-s-away-notifica}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{senior-director-of}[1]/span{engineering}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{dalin-stone-away-not}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{dalin-stone-away-not}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{dalin-stone}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{dalin-stone-away-not}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{dalin-stone-away-not}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{dalin-stone-away-not}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{forward-deployed}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{dalin-stone-away-not}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{forward-deployed}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{mason-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{mason-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{mason}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{mason-away-notificat}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{mason-away-notificat}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{mason-away-notificat}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{7-yrs-senior}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[2]/div{bram-s-away-notifica}[1]/div{mason-away-notificat}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{7-yrs-senior}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{satomune-away-notifi}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{satomune-away-notifi}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{satomune}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{satomune-away-notifi}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{satomune-away-notifi}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{satomune-away-notifi}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{satomune-away-notifi}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{shweta-away-openshif}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{shweta-away-openshif}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{shweta}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{shweta-away-openshif}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{shweta-away-openshif}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{shweta-away-openshif}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{openshift}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{shweta-away-openshif}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{openshift}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{xiao-xiao-away-elect}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{xiao-xiao-away-elect}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{xiao-xiao}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{xiao-xiao-away-elect}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{xiao-xiao-away-elect}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{xiao-xiao-away-elect}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{electrical-mathemati}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{xiao-xiao-away-elect}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{electrical-mathemati}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[3]/div{satomune-away-notifi}[1]/div{xiao-xiao-away-elect}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{electrical-mathemati}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{anand-shukla-away-so}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{anand-shukla-away-so}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{anand-shukla}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{anand-shukla-away-so}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{anand-shukla-away-so}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{anand-shukla-away-so}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{anand-shukla-away-so}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{artem-kozaev-active-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{artem-kozaev-active-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{artem-kozaev}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{artem-kozaev-active-}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{artem-kozaev-active-}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{artem-kozaev-active-}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{softgen}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{artem-kozaev-active-}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{softgen}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{eng-mohamed-abo-elfa}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{eng-mohamed-abo-elfa}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{eng-mohamed-abo-elfa}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{eng-mohamed-abo-elfa}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{eng-mohamed-abo-elfa}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{eng-mohamed-abo-elfa}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software-backend-dev}[1]/#text[1]","semantic":false}
