=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7d0fa1a7-5301-43df-b2eb-82d6d02221eb
document_revision: 12720
nodes_returned: 5108
actions_returned: 0
stats: rawNodes=12720 returnedNodes=5108 textChars=290336 groups=152 droppedHidden=5758 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[169] ref=e169 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,576 ratings"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.98 Typical: EUR 52.53"
[212] ref=e212 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[225] ref=e225 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[232] ref=e232 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[235] ref=e235 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[245] ref=e245 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[258] ref=e258 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[265] ref=e265 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[278] ref=e278 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[291] ref=e291 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[317] ref=e317 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[324] ref=e324 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.2 out of 5 stars, rating details"
[327] ref=e327 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "240 ratings"
[333] ref=e333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[341] ref=e341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26 Typical: EUR 85.85"
[392] ref=e392 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hardshell Suitcase, Telescoping Handle, Orange"
[399] ref=e399 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[402] ref=e402 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,576 ratings"
[409] ref=e409 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.98 Typical: EUR 52.43"
[442] ref=e442 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[455] ref=e455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[462] ref=e462 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[465] ref=e465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "563 ratings"
[472] ref=e472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.91 List: EUR 58.37"
[520] ref=e520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[527] ref=e527 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[530] ref=e530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,379 ratings"
[537] ref=e537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42 List: EUR 42.91"
[585] ref=e585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[592] ref=e592 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[595] ref=e595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[602] ref=e602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.68"
[646] ref=e646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green"
[653] ref=e653 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[656] ref=e656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,328 ratings"
[663] ref=e663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.32 List: EUR 42.92"
[696] ref=e696 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[709] ref=e709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[716] ref=e716 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[719] ref=e719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "720 ratings"
[726] ref=e726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.92 List: EUR 54.08"
[759] ref=e759 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[772] ref=e772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
[779] ref=e779 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.9 out of 5 stars, rating details"
[782] ref=e782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "471 ratings"
[789] ref=e789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.35"
[825] ref=e825 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[838] ref=e838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, Textured Hardside, Lightweight Suitcase, 4 Levels Telescoping Handle"
[845] ref=e845 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[848] ref=e848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,245 ratings"
[855] ref=e855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 116.75 List: EUR 145.94"
[888] ref=e888 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[912] ref=e912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[919] ref=e919 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[922] ref=e922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,576 ratings"
[929] ref=e929 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 Typical: EUR 52.43"
[962] ref=e962 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[983] ref=e983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[990] ref=e990 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[993] ref=e993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,630 ratings"
[1000] ref=e1000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.67 List: EUR 85.85"
[1033] ref=e1033 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1046] ref=e1046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1053] ref=e1053 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1056] ref=e1056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "477 ratings"
[1063] ref=e1063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.92 Typical: EUR 54.08"
[1111] ref=e1111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Yellow, 22-Inch Carry-on"
[1118] ref=e1118 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1121] ref=e1121 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[1128] ref=e1128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 80.26 List: EUR 94.43"
[1161] ref=e1161 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1174] ref=e1174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1181] ref=e1181 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1184] ref=e1184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "569 ratings"
[1191] ref=e1191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 48.06 List: EUR 68.67"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1246] ref=e1246 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1249] ref=e1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 43.78"
[1300] ref=e1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1307] ref=e1307 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1310] ref=e1310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,119 ratings"
[1317] ref=e1317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.46 List: EUR 128.77"
[1350] ref=e1350 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1363] ref=e1363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1370] ref=e1370 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1373] ref=e1373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1383] ref=e1383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1396] ref=e1396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, White"
[1403] ref=e1403 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1406] ref=e1406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "137 ratings"
[1413] ref=e1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.30 List: EUR 42.92"
[1446] ref=e1446 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1459] ref=e1459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[1466] ref=e1466 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1469] ref=e1469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1476] ref=e1476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1489] ref=e1489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1496] ref=e1496 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1499] ref=e1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "151 ratings"
[1506] ref=e1506 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.67 List: EUR 85.84"
[1539] ref=e1539 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1552] ref=e1552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1559] ref=e1559 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1562] ref=e1562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "432 ratings"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 236.10"
[1613] ref=e1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1620] ref=e1620 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1623] ref=e1623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[1630] ref=e1630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.66 Typical: EUR 72.97"
[1683] ref=e1683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Virtuosa Hardside 21 Inch Carry On Luggage - Airline Approved with 360° Spinner Wheels, RightHeight™ Adjustable Handle - Zippered WetPak™ - TSA Lock - Expandable Light Polycarbonate Shell - Pine Green"
[1690] ref=e1690 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1693] ref=e1693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "329 ratings"
[1700] ref=e1700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1713] ref=e1713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac"
[1720] ref=e1720 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1723] ref=e1723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1730] ref=e1730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.89"
[1774] ref=e1774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1781] ref=e1781 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "494 ratings"
[1791] ref=e1791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.99 Typical: EUR 94.43"
[1824] ref=e1824 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1837] ref=e1837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Lavender, 22-Inch Carry-on"
[1844] ref=e1844 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1847] ref=e1847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[1854] ref=e1854 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 67.60 List: EUR 94.43"
[1887] ref=e1887 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1900] ref=e1900 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[1907] ref=e1907 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1910] ref=e1910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,435 ratings"
[1917] ref=e1917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.06 List: EUR 63.36"
[1965] ref=e1965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Artic Silver"
[1972] ref=e1972 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1975] ref=e1975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "47 ratings"
[1982] ref=e1982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 86.44"
[2011] ref=e2011 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2024] ref=e2024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black"
[2031] ref=e2031 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2034] ref=e2034 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "618 ratings"
[2041] ref=e2041 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.44 List: EUR 42.92"
[2074] ref=e2074 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2087] ref=e2087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Maxporter II Polycarbonate Hardside Trunk with Spinner Wheels, Black, 22-Inch Carry-on Luggage"
[2094] ref=e2094 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2097] ref=e2097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,736 ratings"
[2104] ref=e2104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 129.39 List: EUR 171.70"
[2137] ref=e2137 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2150] ref=e2150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[2157] ref=e2157 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2160] ref=e2160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,156 ratings"
[2167] ref=e2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.65"
[2196] ref=e2196 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2209] ref=e2209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Luggage Sets 3 Pcs Suitcase with Wheels,20"/24"/28",Royal Blue | Durable Suitcase Set with Spinner Wheels,3 Piece Hard Shell Lightweight Luggage with TSA Lock, Large Checked Travel Suitcases"
[2216] ref=e2216 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2219] ref=e2219 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "986 ratings"
[2226] ref=e2226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.43 List: EUR 120.19"
[2274] ref=e2274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2281] ref=e2281 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2284] ref=e2284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "725 ratings"
[2291] ref=e2291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 60.08 List: EUR 77.26"
[2320] ref=e2320 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2350] ref=e2350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Black, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Spinner Wheels, TSA Lock & Durable Construction, Men & Women"
[2357] ref=e2357 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2360] ref=e2360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "592 ratings"
[2367] ref=e2367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.37"
[2396] ref=e2396 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2409] ref=e2409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club 22" Richmond Spinner Carry-On Luggage, Bone"
[2416] ref=e2416 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2419] ref=e2419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,057 ratings"
[2426] ref=e2426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 62.30"
[2470] ref=e2470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[2477] ref=e2477 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2480] ref=e2480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,345 ratings"
[2484] ref=e2484 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 44.53"
[2535] ref=e2535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2542] ref=e2542 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2545] ref=e2545 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[2552] ref=e2552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.37 Typical: EUR 74.68"
[2600] ref=e2600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey"
[2607] ref=e2607 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2610] ref=e2610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "447 ratings"
[2617] ref=e2617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 175.13 List: EUR 206.04"
[2650] ref=e2650 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2663] ref=e2663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
