source: runner_snapshot_diff
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/x"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/y"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/z-index"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/zoom"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-name"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline-start"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-left"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-right"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-top"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-align"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-stop"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-type"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-axis"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-shadow"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-transform"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-offset"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-position"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap-mode"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap-style"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-color"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-position"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-style"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-indent"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-justify"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-orientation"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-overflow"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-rendering"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-name"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translateZ"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/url_function"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/var"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/basic-shape/xywh"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/skewY"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sqrt"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/easing-function/steps"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/symbols"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/tan"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translate"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translate3d"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translateX"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translateY"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"JavaScript","directText":"JavaScript","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{javascript}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"word-spacing","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{word-spacing}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"writing-mode","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{writing-mode}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"x","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{x}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"y","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{y}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"z-index","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{z-index}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"zoom","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{zoom}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-timeline-name","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-timeline-name}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-inline-start","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-inlin}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-left","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-left}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-right","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-right}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-top","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-top}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-snap-align","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-snap-align}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-snap-stop","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-snap-stop}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-snap-type","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-snap-type}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-timeline","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-timeline}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-timeline-axis","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-timeline-axis}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]","repeated_group_id":"rg1","repeated_item_index":7,"semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-target-group","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-shadow","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-shadow}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-transform","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-transform}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-underline-offset","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-underline-offse}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-underline-position","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]/code{text-underline-posit}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-wrap","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]/code{text-wrap}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-wrap-mode","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]/code{text-wrap-mode}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-emphasis-color","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-emphasis-color}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-emphasis-position","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-emphasis-positi}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-emphasis-style","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-emphasis-style}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-indent","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-indent}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-justify","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-justify}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-orientation","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-orientation}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-overflow","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-overflow}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-rendering","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-rendering}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]","repeated_group_id":"rg2","repeated_item_index":10,"semantic":true}
node_added: {"kind":"node","node":{"directText":"text-size-adjust","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-size-adjust}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]","repeated_group_id":"rg2","repeated_item_index":11,"semantic":true}
node_added: {"kind":"node","node":{"directText":"text-spacing-trim","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-spacing-trim}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]","semantic":true}
