=== SNAPSHOT ===
url: https://www.typescriptlang.org/docs/
title: TypeScript: The starting point for learning TypeScript
snapshot_id: 3f75bd50-1773-496c-8bdb-357e87bf4e41
document_revision: 680
nodes_returned: 554
actions_returned: 0
stats: rawNodes=680 returnedNodes=554 textChars=20426 groups=23 droppedHidden=97 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "TypeScript Home Page"
[214] ref=e214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ASP.NET Core"
[217] ref=e217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gulp"
[220] ref=e220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DOM Manipulation"
[223] ref=e223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Migrating from JavaScript"
[226] ref=e226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Using Babel with TypeScript"
[235] ref=e235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Introduction"
[238] ref=e238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Declaration Reference"
[241] ref=e241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Library Structures"
[248] ref=e248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Modules .d.ts"
[251] ref=e251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Module: Plugin"
[254] ref=e254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Module: Class"
[257] ref=e257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Module: Function"
[260] ref=e260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Global .d.ts"
[263] ref=e263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Global: Modifying Module"
[266] ref=e266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Do's and Don'ts"
[269] ref=e269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deep Dive"
[272] ref=e272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Publishing"
[275] ref=e275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumption"
[284] ref=e284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "JS Projects Utilizing TypeScript"
[287] ref=e287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Type Checking JavaScript Files"
[290] ref=e290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "JSDoc Reference"
[293] ref=e293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Creating .d.ts Files from .js files"
[302] ref=e302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "What is a tsconfig.json"
[305] ref=e305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Compiler Options in MSBuild"
[308] ref=e308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TSConfig Reference"
[311] ref=e311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tsc CLI Options"
[314] ref=e314 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Project References"
[317] ref=e317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Integrating with Build Tools"
[320] ref=e320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Configuring Watch"
[323] ref=e323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nightly Builds"
[332] ref=e332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Control Flow Analysis"
[335] ref=e335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Classes"
[338] ref=e338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Interfaces"
[341] ref=e341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Types"
[344] ref=e344 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Download PDFs and PNGs"
[355] ref=e355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "JS to TS"
[358] ref=e358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "New to Programming"
[361] ref=e361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OOP to JS"
[364] ref=e364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Functional to JS"
[367] ref=e367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Installation"
[374] ref=e374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Everyday Types"
[377] ref=e377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Creating Types from Types"
[380] ref=e380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Object Types"
[383] ref=e383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Variable Declarations"
[386] ref=e386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "More on Functions"
[393] ref=e393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Playground"
[396] ref=e396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TSConfig Reference"
[402] ref=e402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "What's new in 7.0"
[410] ref=e410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ASP.NET"
[413] ref=e413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Migrating from JS"
[416] ref=e416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Working with the DOM"
[419] ref=e419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "React & Webpack"
[430] ref=e430 <select> role=combobox actions=click,select visible=true viewport=false hit=false occluded=false "colours"
[435] ref=e435 <select> role=combobox actions=click,select visible=true viewport=false hit=false occluded=false "font"
[441] ref=e441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Everyday Types"
[446] ref=e446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Creating Types from Types"
[451] ref=e451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "More on Functions"
[456] ref=e456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "More on Objects"
[461] ref=e461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Narrowing"
[466] ref=e466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Variable Declarations"
[471] ref=e471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TypeScript in 5 minutes"
[476] ref=e476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TSConfig Options"
[481] ref=e481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Classes"
[489] ref=e489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Logo"
[495] ref=e495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Privacy Policy"
[497] ref=e497 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms of Use"
[504] ref=e504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Get Started"
[507] ref=e507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Download"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Community"
[513] ref=e513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Playground"
[516] ref=e516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TSConfig Ref"
[519] ref=e519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Code Samples"
[522] ref=e522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Why TypeScript"
[525] ref=e525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Design"
[532] ref=e532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Get Help"
[535] ref=e535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[538] ref=e538 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GitHub Repo"
[541] ref=e541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Community Chat"
[544] ref=e544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@TypeScript"
[547] ref=e547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mastodon"
[550] ref=e550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stack Overflow"
[553] ref=e553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Web Repo"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=813.0)
  name: TypeScript Home Page
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=813.0)
    name: TypeScript Home Page
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=813.0)
      name: TypeScript Home Page
      child_refs: e4
      - ref=e4 index=4 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=3012.0)
        name: TypeScript Home Page
        subtree_text: Skip to main content TypeScript Download Docs Handbook Community Playground Tools in En TypeScript Documentation Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating
        child_refs: n5
        - ref=n5 index=5 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=3012.0)
          name: TypeScript Home Page
          child_refs: n6, g42, n421
          - ref=n6 index=6 <header> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=48.0)
            name: TypeScript Home Page
            child_refs: e7, n9
            - ref=e7 index=7 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=0.0 width=1.0 height=1.0)
              direct_text: Skip to main content
              attrs: href="#site-content"
              child_refs: n8
            - ref=n9 index=9 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=48.0)
              name: TypeScript Home Page
              child_refs: n10, n35
              - ref=n10 index=10 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=687.0 height=48.0)
                name: TypeScript Home Page
                child_refs: e11, n14
                - ref=e11 index=11 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=0.0 width=200.0 height=48.0)
                  name: TypeScript Home Page
                  subtree_text: TypeScript
                  attrs: aria-label="TypeScript Home Page" href="/"
                  child_refs: n12
                  - ref=n12 index=12 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=52.6 y=6.4 width=114.1 height=32.0)
                    direct_text: TypeScript
                    child_refs: n13
                - ref=n14 index=14 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=0.0 width=487.0 height=48.0)
                  name: top menu
                  attrs: aria-label="top menu"
                  child_refs: n15
                  - ref=n15 index=15 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=0.0 width=487.0 height=48.8)
                    child_refs: g16, g19, g23, g26, g29, g32
                    - ref=g16 index=16 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=200.0 y=0.0 width=90.0 height=48.8)
                      subtree_text: Download
                      child_refs: e17
                      - ref=e17 index=17 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=200.0 y=0.0 width=90.0 height=48.8)
                        direct_text: Download
                        attrs: href="/download/"
                        child_refs: n18
                    - ref=g19 index=19 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=290.0 y=0.0 width=51.5 height=48.8)
                      subtree_text: Docs
                      child_refs: e20
                      - ref=e20 index=20 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.0 y=0.0 width=51.5 height=48.8)
                        attrs: aria-current="page" href="/docs/"
                        child_refs: n21
                        - ref=n21 index=21 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=298.0 y=15.2 width=35.5 height=21.0)
                          direct_text: Docs
                          child_refs: n22
                    - ref=g23 index=23 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=341.5 y=0.0 width=92.2 height=48.8)
                      subtree_text: Handbook
                      child_refs: e24
                      - ref=e24 index=24 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=341.5 y=0.0 width=92.2 height=48.8)
                        direct_text: Handbook
                        attrs: href="/docs/handbook/intro.html"
                        child_refs: n25
                    - ref=g26 index=26 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=433.7 y=0.0 width=100.6 height=48.8)
                      subtree_text: Community
                      child_refs: e27
                      - ref=e27 index=27 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=433.7 y=0.0 width=100.6 height=48.8)
                        direct_text: Community
                        attrs: href="/community/"
                        child_refs: n28
                    - ref=g29 index=29 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=534.3 y=0.0 width=99.2 height=48.8)
                      subtree_text: Playground
                      child_refs: e30
                      - ref=e30 index=30 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=534.3 y=0.0 width=99.2 height=48.8)
                        direct_text: Playground
                        attrs: href="/play/"
                        child_refs: n31
                    - ref=g32 index=32 <li> role=generic boundary=listitem group=rg1[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=633.5 y=0.0 width=53.5 height=48.8)
                      subtree_text: Tools
                      child_refs: e33
                      - ref=e33 index=33 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=633.5 y=0.0 width=53.5 height=48.8)
                        direct_text: Tools
                        attrs: href="/tools/"
                        child_refs: n34
              - ref=n35 index=35 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.2 y=0.0 width=186.8 height=48.0)
                name: Search the TypeScript site
                child_refs: n36
                - ref=n36 index=36 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.2 y=0.0 width=186.8 height=48.0)
                  name: Search the TypeScript site
                  child_refs: n37
                  - ref=n37 index=37 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.2 y=0.0 width=186.8 height=48.0)
                    name: Search the TypeScript site
                    child_refs: n38
                    - ref=n38 index=38 <form> role=search visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.2 y=0.0 width=186.8 height=48.0)
                      name: Search the TypeScript site
                      attrs: role="search" aria-live="assertive"
                      child_refs: n39
                      - ref=n39 index=39 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1201.0 y=13.5 width=150.0 height=21.0)
                        name: Search the TypeScript site
                        child_refs: n40
                        - ref=n40 index=40 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1201.0 y=0.0 width=150.0 height=48.0)
                          name: Search the TypeScript site
                          child_refs: e41
                          - ref=e41 index=41 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1201.0 y=0.0 width=150.0 height=48.0)
                            name: Search the TypeScript site
                            attrs: type="search" placeholder="Search Docs" aria-label="Search the TypeScript site" role="combobox" aria-autocomplete="list" aria-expanded="false" aria-owns="algolia-autocomplete-listbox-0"
                            states: expanded=false
          - ref=g42 index=42 <main> role=main boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=88.0 width=1351.0 height=2297.5)
            subtree_text: TypeScript Documentation Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types
            attrs: role="main"
            child_refs: n43, n46, n346
            - ref=n44 index=44 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=163.5 y=115.8 width=1024.0 height=44.8)
              direct_text: TypeScript Documentation
              child_refs: n45
            - ref=n49 index=49 <h4> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=262.0 width=296.5 height=22.4)
              direct_text: Get Started
              child_refs: n50
            - ref=n51 index=51 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=305.7 width=296.5 height=44.8)
              direct_text: Quick introductions based on your background or preference.
              child_refs: n52
            - ref=n53 index=53 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=366.5 width=296.5 height=152.0)
              child_refs: g54, g57, g60, g63, g66
              - ref=g54 index=54 <li> role=generic boundary=listitem group=rg4[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=366.5 width=296.5 height=22.4)
                subtree_text: TS for the New Programmer
                child_refs: e55
                - ref=e55 index=55 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=366.5 width=197.4 height=21.0)
                  direct_text: TS for the New Programmer
                  attrs: href="/docs/handbook/typescript-from-scratch.html"
                  child_refs: n56
              - ref=g57 index=57 <li> role=generic boundary=listitem group=rg4[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=398.9 width=296.5 height=22.4)
                subtree_text: TypeScript for JS Programmers
                child_refs: e58
                - ref=e58 index=58 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=398.9 width=215.7 height=21.0)
                  direct_text: TypeScript for JS Programmers
                  attrs: href="/docs/handbook/typescript-in-5-minutes.html"
                  child_refs: n59
              - ref=g60 index=60 <li> role=generic boundary=listitem group=rg4[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=431.3 width=296.5 height=22.4)
                subtree_text: TS for Java/C# Programmers
                child_refs: e61
                - ref=e61 index=61 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=431.3 width=199.9 height=21.0)
                  direct_text: TS for Java/C# Programmers
                  attrs: href="/docs/handbook/typescript-in-5-minutes-oop.html"
                  child_refs: n62
              - ref=g63 index=63 <li> role=generic boundary=listitem group=rg4[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=463.7 width=296.5 height=22.4)
                subtree_text: TS for Functional Programmers
                child_refs: e64
                - ref=e64 index=64 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=463.7 width=218.2 height=21.0)
                  direct_text: TS for Functional Programmers
                  attrs: href="/docs/handbook/typescript-in-5-minutes-func.html"
                  child_refs: n65
              - ref=g66 index=66 <li> role=generic boundary=listitem group=rg4[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=496.1 width=296.5 height=22.4)
                subtree_text: TypeScript Tooling in 5 minutes
                child_refs: e67
                - ref=e67 index=67 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=496.1 width=220.2 height=21.0)
                  direct_text: TypeScript Tooling in 5 minutes
                  attrs: href="/docs/handbook/typescript-tooling-in-5-minutes.html"
                  child_refs: n68
            - ref=n70 index=70 <h4> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=262.0 width=296.5 height=22.4)
              direct_text: Handbook
              child_refs: n71
            - ref=n72 index=72 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=305.7 width=296.5 height=22.4)
              direct_text: A great first read for your daily TS work.
              child_refs: n73
            - ref=n74 index=74 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=344.1 width=296.5 height=540.9)
              child_refs: g75, g78, g81, g84, g87, g90, g93, g95, g121, g124
              - ref=g75 index=75 <li> role=generic boundary=listitem group=rg5[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=344.1 width=296.5 height=22.4)
                subtree_text: The TypeScript Handbook
                child_refs: e76
                - ref=e76 index=76 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=344.1 width=181.8 height=21.0)
                  direct_text: The TypeScript Handbook
                  attrs: href="/docs/handbook/intro.html"
                  child_refs: n77
              - ref=g78 index=78 <li> role=generic boundary=listitem group=rg5[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=376.5 width=296.5 height=22.4)
                subtree_text: The Basics
                child_refs: e79
                - ref=e79 index=79 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=376.5 width=72.3 height=21.0)
                  direct_text: The Basics
                  attrs: href="/docs/handbook/2/basic-types.html"
                  child_refs: n80
              - ref=g81 index=81 <li> role=generic boundary=listitem group=rg5[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=408.9 width=296.5 height=22.4)
                subtree_text: Everyday Types
                child_refs: e82
