source: runner_snapshot_diff
text_added: "REVIEWS"
text_added: "MORE"
text_added: "Description"
text_added: "Description Everything you love, all in Fortnite. Drop into the action you love or discover something new with your squad. Be the last player standing in Battle Royale. Get nostalgic in Fortnite OG. Go tactical in Reload. Headline Fortnite Festival. Explore the worlds of LEGO Fortnite. There is always something new for you and your friends. Play thousands of games made by developers like deathruns, tycoons, racing, zombie survival and more! Or, build your own games with Unreal Editor for Fortnit"
text_added: "Everything you love, all in Fortnite. Drop into the action you love or discover something new with your squad. Be the last player standing in Battle Royale. Get nostalgic in Fortnite OG. Go tactical in Reload. Headline Fortnite Festival. Explore the worlds of LEGO Fortnite. There is always something new for you and your friends. Play thousands of games made by developers like deathruns, tycoons, racing, zombie survival and more! Or, build your own games with Unreal Editor for Fortnite (UEFN) or"
text_added: "Published by Epic Games Inc. Developed by Epic Games Inc. Release date 7/24/2017"
text_added: "Published by Epic Games Inc."
text_added: "Published by"
text_added: "Epic Games Inc."
text_added: "Developed by Epic Games Inc."
text_added: "Developed by"
text_added: "Release date 7/24/2017"
text_added: "Release date"
text_added: "7/24/2017"
text_added: "Handheld"
text_added: "PC"
text_added: "XBOX One"
text_added: "XBOX Series X|S"
text_added: "XBOX Cloud Gaming"
text_added: "Capabilities Online co-op (2-4) Online multiplayer (2-100) 4K Ultra HD 120 fps Optimized for Xbox Series X|S Smart Delivery Xbox One X Enhanced Xbox Play Anywhere"
text_added: "Capabilities"
text_added: "Online co-op (2-4) Online multiplayer (2-100) 4K Ultra HD 120 fps Optimized for Xbox Series X|S Smart Delivery Xbox One X Enhanced Xbox Play Anywhere"
text_added: "Online co-op (2-4)"
text_added: "Online multiplayer (2-100)"
text_added: "4K Ultra HD"
text_added: "120 fps"
text_added: "Xbox One X Enhanced"
text_added: "Compare editions"
text_added: "Games included Fortnite"
text_added: "Games included"
text_added: "GO TO GAME"
text_added: "Fortnite OG"
text_added: "Fortnite OG Free+"
text_added: "Fortnite Save the World"
text_added: "Fortnite Save the World Free+"
text_added: "Rocket Racing"
text_added: "Rocket Racing Free+"
text_added: "LEGO® Fortnite: Odyssey"
text_added: "LEGO® Fortnite: Odyssey Free+"
text_added: "Fortnite Festival"
text_added: "Fortnite Festival Free+"
text_added: "LEGO® Fortnite Brick Life"
text_added: "LEGO® Fortnite Brick Life Free+"
text_added: "THIS EDITION"
text_added: "RETURN TO TOP"
text_added: "Included in"
text_added: "Fortnite Save the World, Free"
text_added: "LEGO® Fortnite Brick Life, Free"
text_added: "Fortnite OG, Free"
text_added: "Fortnite Festival, Free"
text_added: "Rocket Racing, Free"
text_added: "LEGO® Fortnite: Odyssey, Free"
text_added: "Included in these subscriptions"
text_added: "Subscription Ultimate"
text_added: "Icon for Ultimate"
text_added: "Ultimate"
text_added: "Add-ons for this game"
text_added: "Fortnite - 800 V-Bucks, $8.99"
text_added: "Fortnite - 800 V-Bucks $8.99"
text_added: "Fortnite - 800 V-Bucks"
text_added: "$8.99"
text_added: "Fortnite - 2,400 V-Bucks, $22.99"
text_added: "Fortnite - 2,400 V-Bucks $22.99"
text_added: "Fortnite - 2,400 V-Bucks"
text_added: "$22.99"
text_added: "Fortnite - 4,500 V-Bucks, $36.99"
text_added: "Fortnite - 4,500 V-Bucks $36.99"
text_added: "Fortnite - 4,500 V-Bucks"
text_added: "$36.99"
text_added: "Fortnite - 12,500 V-Bucks, $89.99"
text_added: "Fortnite - 12,500 V-Bucks $89.99"
text_added: "Fortnite - 12,500 V-Bucks"
text_added: "$89.99"
text_added: "Fortnite - Operation Brite Starter Pack, $4.99"
text_added: "Fortnite - Operation Brite Starter Pack $4.99"
text_added: "Fortnite - Operation Brite Starter Pack"
text_added: "$4.99"
text_added: "Fortnite - Mainframe Break Pack, $8.99"
text_added: "Fortnite - Mainframe Break Pack $8.99"
text_added: "Fortnite - Mainframe Break Pack"
text_added: "People also like"
text_added: "Rooftops & Alleys: The Parkour Game, $24.99"
text_added: "Rooftops & Alleys: The Parkour Game $24.99+"
text_added: "Rooftops & Alleys: The Parkour Game"
text_added: "$24.99+"
text_added: "Asphalt Legends, Free"
text_added: "Asphalt Legends Free+"
text_added: "Asphalt Legends"
text_added: "Descenders, $24.99"
text_added: "Descenders $24.99"
text_added: "Descenders"
text_added: "$24.99"
text_added: "Riders Republic™, $39.99"
text_added: "Riders Republic™ $39.99+"
text_added: "Riders Republic™"
text_added: "Content Warning, $9.99"
text_added: "Content Warning $9.99"
text_added: "Content Warning"
text_added: "$9.99"
text_added: "REMATCH, $29.99"
text_added: "REMATCH $29.99+"
text_added: "REMATCH"
text_added: "Brawlhalla, Free"
text_added: "Brawlhalla Free+"
text_added: "Brawlhalla"
text_added: "Rocket League®, Free"
text_added: "Rocket League® Free+"
text_added: "Rocket League®"
text_added: "Forza Horizon 6 Standard Edition, Original price $69.99, on sale for $59.49"
text_added: "Forza Horizon 6 Standard Edition $69.99 $59.49+ -15%"
text_added: "Forza Horizon 6 Standard Edition"
text_added: "$69.99 $59.49+ -15%"
text_added: "$69.99 $59.49+"
text_added: "$59.49+"
text_added: "-15%"
text_added: "Apex Legends™, Free"
text_added: "Apex Legends™ Free+"
text_added: "Apex Legends™"
text_added: "PUBG: BATTLEGROUNDS, Free"
text_added: "PUBG: BATTLEGROUNDS Free+"
text_added: "PUBG: BATTLEGROUNDS"
text_added: "The Crew Motorfest Deluxe Edition, $79.99"
text_added: "The Crew Motorfest Deluxe Edition $79.99+"
text_added: "The Crew Motorfest Deluxe Edition"
text_added: "$79.99+"
text_added: "Fall Guys, Free"
text_added: "Fall Guys Free+"
text_added: "Fall Guys"
text_added: "ARC Raiders, Original price $39.99, on sale for $29.99"
text_added: "ARC Raiders $39.99 $29.99+ -25%"
text_added: "ARC Raiders"
text_added: "$39.99 $29.99+ -25%"
text_added: "$39.99 $29.99+"
text_added: "-25%"
text_added: "The Sims™ 4, Free"
text_added: "Included with EA Play"
text_added: "The Sims™ 4 Free+"
text_added: "The Sims™ 4"
text_added: "ARK: Survival Ascended, Original price $44.99, on sale for $11.24"
text_added: "ARK: Survival Ascended $44.99 $11.24+ -75%"
text_added: "ARK: Survival Ascended"
text_added: "$44.99 $11.24+ -75%"
text_added: "$44.99 $11.24+"
text_added: "$11.24+"
text_added: "-75%"
text_added: "CarX Street, $29.99"
text_added: "CarX Street $29.99"
text_added: "CarX Street"
text_added: "Harry Potter: Quidditch Champions, Original price $29.99, on sale for $4.49"
text_added: "Harry Potter: Quidditch Champions $29.99 $4.49+ -85%"
text_added: "Harry Potter: Quidditch Champions"
text_added: "$29.99 $4.49+ -85%"
text_added: "$29.99 $4.49+"
text_added: "$4.49+"
text_added: "-85%"
text_added: "Sledding Game, $7.99"
text_added: "Sledding Game $7.99+"
text_added: "Sledding Game"
text_added: "$7.99+"
text_added: "RV There Yet?, $7.99"
text_added: "RV There Yet? $7.99"
text_added: "RV There Yet?"
text_added: "$7.99"
