source: runner_snapshot_diff
text_removed: "Sorting by submission date will use the year, month and day the of the paper was submitted."
text_removed: "latest version"
text_removed: "Journal References:"
text_removed: "If a journal reference search contains a wildcard, matches will be made using wildcard matching as expected. For example, math* will match math , maths , mathematics . If a journal reference search does not contain a wildcard, only exact phrases entered will be matched. For example, math would match"
text_removed: "If a journal reference search contains a wildcard, matches will be made using wildcard matching as expected. For example, will match , , ."
text_removed: "math*"
text_removed: "math"
text_removed: "maths"
text_removed: "mathematics"
text_removed: "If a journal reference search does contain a wildcard, only exact phrases entered will be matched. For example, would match or but not or ."
text_removed: "not"
text_removed: "math and science"
text_removed: "All journal reference searches that do not contain a wildcard are literal searches: a search for will match all papers with journal references containing , but a search for will only return the paper with journal reference ."
text_removed: "Physica A"
text_removed: "Physica A, 245 (1997) 181"
text_added: "Showing 1–39 of 39 results Search v0.5.6 released 2020-02-24 Query: order: -announced_date_first; size: 50; date_range: from 2026-07-11 to 2026-08-10; classification: Computer Science (cs); include_cross_list: True; terms: AND title=\"mixture of experts\" Refine query New search Simple Search Terms-0 "
text_added: "Showing 1–39 of 39 results Search v0.5.6 released 2020-02-24"
text_added: "Showing 1–39 of 39 results"
text_added: "Query: order: -announced_date_first; size: 50; date_range: from 2026-07-11 to 2026-08-10; classification: Computer Science (cs); include_cross_list: True; terms: AND title=\"mixture of experts\" Refine query New search Simple Search Terms-0 Search term... Operator AND OR NOT Field Title Author(s) Abst"
text_added: "Query: order: -announced_date_first; size: 50; date_range: from 2026-07-11 to 2026-08-10; classification: Computer Science (cs); include_cross_list: True; terms: AND title=\"mixture of experts\" Refine query New search Simple Search"
text_added: "Query: order: -announced_date_first; size: 50; date_range: from 2026-07-11 to 2026-08-10; classification: Computer Science (cs); include_cross_list: True; terms: AND title=\"mixture of experts\" Refine query New search"
text_added: "Query:"
text_added: "order: -announced_date_first; size: 50; date_range: from 2026-07-11 to 2026-08-10; classification: Computer Science (cs); include_cross_list: True; terms: AND title=\"mixture of experts\""
text_added: "Refine query New search"
text_added: "Refine query"
text_added: "New search"
text_added: "Terms-0 Search term... Operator AND OR NOT Field Title Author(s) Abstract Comments Journal reference ACM classification MSC classification Report number arXiv identifier Cross-list category DOI ORCID arXiv author ID All fields Computer Science (cs) Economics (econ) Electrical Engineering and Systems"
text_added: "25 50 100 200 results per page . Sort results by Announcement date (newest first) Announcement date (oldest first) Submission date (newest first) Submission date (oldest first) Relevance Go"
text_added: "."
text_added: "Sort results by Announcement date (newest first) Announcement date (oldest first) Submission date (newest first) Submission date (oldest first) Relevance"
text_added: "Sort results by"
text_added: "Announcement date (newest first) Announcement date (oldest first) Submission date (newest first) Submission date (oldest first) Relevance"
text_added: "Go"
text_added: "arXiv:2608.06400 [ pdf , ps , other ] cs.AI Beyond Routing Weights: Faithful Response-Level Interpretation of Mixture -of- Experts Reward Models via Contribution Contrast Authors: Yifan Wang , Jinyi Mu , Mayank Jobanputra , Yu Wang , Soyoung Oh , Isabel Valera , Vera Demberg Abstract : Reward models"
text_added: "arXiv:2608.06400 [ pdf , ps , other ] cs.AI"
text_added: "arXiv:2608.06400 [ pdf , ps , other ]"
text_added: "arXiv:2608.06400"
text_added: "[ , , ]"
text_added: "pdf"
text_added: "ps"
text_added: "other"
text_added: "cs.AI"
text_added: "Beyond Routing Weights: Faithful Response-Level Interpretation of -of- Reward Models via Contribution Contrast"
text_added: "Mixture"
text_added: "Experts"
text_added: ", , , , , ,"
text_added: "Authors:"
text_added: "Yifan Wang"
text_added: "Jinyi Mu"
text_added: "Mayank Jobanputra"
text_added: "Yu Wang"
text_added: "Soyoung Oh"
text_added: "Isabel Valera"
text_added: "Vera Demberg"
text_added: ":"
text_added: "Abstract"
text_added: "Reward models are central to learning from human preferences, yet identifying what drives their predictions remains challenging. Recent sparse Mixture-of-Experts (MoE) reward models seek to improve interpretability by routing prompts to spe"
text_added: "▽ More"
text_added: "31 July, 2026; August 2026."
text_added: "Submitted"
text_added: "originally announced"
text_added: "arXiv:2608.06396 [ pdf , ps , other ] cs.CL cs.AI TEXAS: Task-Expert-Aware Supervision for Downstream Mixture -of- Experts LLM Adaptation Authors: Guanzhi Deng , Haibo Wang , Kuan Wu , Xiangru Jian , Shing Yin Wong , Sichun Luo , Zhuoran Wang , Linqi Song Abstract : Mixture-of-Experts (MoE) language"
text_added: "arXiv:2608.06396 [ pdf , ps , other ] cs.CL cs.AI"
text_added: "arXiv:2608.06396 [ pdf , ps , other ]"
text_added: "arXiv:2608.06396"
text_added: "cs.CL cs.AI"
text_added: "cs.CL"
text_added: "TEXAS: Task-Expert-Aware Supervision for Downstream -of- LLM Adaptation"
text_added: ", , , , , , ,"
text_added: "Guanzhi Deng"
text_added: "Haibo Wang"
text_added: "Kuan Wu"
text_added: "Xiangru Jian"
text_added: "Shing Yin Wong"
text_added: "Sichun Luo"
text_added: "Zhuoran Wang"
text_added: "Linqi Song"
text_added: "Mixture-of-Experts (MoE) language models route each token through a small subset of experts, making routing patterns useful for identifying task-relevant experts during downstream adaptation. Yet current approaches have two limitations: tas"
text_added: "arXiv:2608.05303 [ pdf , ps , other ] cs.AR cs.CL cs.LG EdgeXpert: An Edge Device for Memory-Efficient LLM Inference with Mixture -of- Experts and Speculative Decoding Authors: Sangwoo Ha , Hyunwoo Seo , Yurim Jo , Youngjin Moon , Hoi-Jun Yoo Abstract : On-device deployment of Large Language Models "
text_added: "arXiv:2608.05303 [ pdf , ps , other ] cs.AR cs.CL cs.LG"
text_added: "arXiv:2608.05303 [ pdf , ps , other ]"
text_added: "arXiv:2608.05303"
text_added: "cs.AR cs.CL cs.LG"
text_added: "cs.AR"
text_added: "cs.LG"
text_added: "EdgeXpert: An Edge Device for Memory-Efficient LLM Inference with -of- and Speculative Decoding"
text_added: ", , , ,"
text_added: "Sangwoo Ha"
text_added: "Hyunwoo Seo"
text_added: "Yurim Jo"
text_added: "Youngjin Moon"
text_added: "Hoi-Jun Yoo"
text_added: "On-device deployment of Large Language Models (LLMs) has become essential for personalized edge applications. A primary bottleneck is external memory access (EMA) in feed-forward network (FFN) layers. Speculative decoding and mixture-of-exp"
text_added: "5 August, 2026; August 2026."
text_added: "Comments: Accepted at the 59th IEEE/ACM International Symposium on Microarchitecture (MICRO 2026)"
text_added: "Comments:"
text_added: "Accepted at the 59th IEEE/ACM International Symposium on Microarchitecture (MICRO 2026)"
text_added: "C.1.3; B.7.1; I.2.7"
text_added: "ACM Class:"
text_added: "arXiv:2608.04407 [ pdf , ps , other ] cs.LG cs.AI cs.CL MESH: Memory-Efficient Sinkhorn Optimization for Mixture -of- Experts Training Authors: Masato Fujitake Abstract : Memory-efficient matrix optimizers such as Sinkhorn gradient descent remove most AdamW optimizer state for dense Transformer matr"
text_added: "arXiv:2608.04407 [ pdf , ps , other ] cs.LG cs.AI cs.CL"
text_added: "arXiv:2608.04407 [ pdf , ps , other ]"
text_added: "arXiv:2608.04407"
text_added: "cs.LG cs.AI cs.CL"
text_added: "MESH: Memory-Efficient Sinkhorn Optimization for -of- Training"
text_added: "Authors: Masato Fujitake"
text_added: "Masato Fujitake"
text_added: "Memory-efficient matrix optimizers such as Sinkhorn gradient descent remove most AdamW optimizer state for dense Transformer matrices, but direct application to Mixture-of-Experts (MoE) training is unreliable. We study this failure in a con"
text_added: "4 August, 2026; August 2026."
text_added: "Comments: 10 pages"
text_added: "10 pages"
text_added: "arXiv:2608.03457 [ pdf , ps , other ] cs.AI LLaDA MoE v2: Scaling Mixture -of- Experts Diffusion Language Models Authors: Fengqi Zhu , Shaoxuan Xu , Jingyang Ou , Zebin You , Yipeng Xing , Huabin Liu , Xiaolu Zhang , Jun Zhou , Zhenzhong Lan , Yankai Lin , Wayne Xin Zhao , Jianguo Li , Chongxuan Li "
text_added: "arXiv:2608.03457 [ pdf , ps , other ] cs.AI"
text_added: "arXiv:2608.03457 [ pdf , ps , other ]"
text_added: "arXiv:2608.03457"
text_added: "LLaDA MoE v2: Scaling -of- Diffusion Language Models"
text_added: ", , , , , , , , , , , , ,"
text_added: "Fengqi Zhu"
text_added: "Shaoxuan Xu"
text_added: "Jingyang Ou"
text_added: "Zebin You"
text_added: "Yipeng Xing"
text_added: "Huabin Liu"
text_added: "Xiaolu Zhang"
text_added: "Jun Zhou"
text_added: "Zhenzhong Lan"
text_added: "Yankai Lin"
text_added: "Wayne Xin Zhao"
text_added: "Jianguo Li"
text_added: "Chongxuan Li"
text_added: "Ji-Rong Wen"
text_added: "Diffusion language models (dLLMs) offer an alternative to autoregressive (AR) language modeling, yet the scaling behavior of Mixture-of-Experts (MoE) dLLMs remains poorly understood. We systematically characterize how optimization hyperpara"
text_added: "arXiv:2608.03275 [ pdf , ps , other ] cs.CL MoEGen: Mixture -of- Experts for Instance-Adaptive LoRA Generation Authors: Yiming Zeng , Lei Lu , Zexin Li , Zhuochun Li , Shuoqiu Li , Shuyi Liao , Xidong Wu , Zeyu Zhang , Minmei Wang , Yu Zhao , Tingting Yu , Shangqian Gao Abstract : Parameter-efficien"
text_added: "arXiv:2608.03275 [ pdf , ps , other ] cs.CL"
text_added: "arXiv:2608.03275 [ pdf , ps , other ]"
text_added: "arXiv:2608.03275"
text_added: "MoEGen: -of- for Instance-Adaptive LoRA Generation"
text_added: ", , , , , , , , , , ,"
text_added: "Yiming Zeng"
text_added: "Lei Lu"
text_added: "Zexin Li"
text_added: "Zhuochun Li"
text_added: "Shuoqiu Li"
text_added: "Shuyi Liao"
text_added: "Xidong Wu"
text_added: "Zeyu Zhang"
text_added: "Minmei Wang"
text_added: "Yu Zhao"
text_added: "Tingting Yu"
text_added: "Shangqian Gao"
text_added: "Parameter-efficient fine-tuning (PEFT) enables efficient adaptation of large language models, but existing MoE-based PEFT methods typically improve capacity by storing multiple full LoRA experts, causing adapter storage to grow linearly wit"
text_added: "arXiv:2608.02070 [ pdf , ps , other ] cs.CV cs.LG STEAM: A Spatio-TEmporal Alignment Mixture -of- Experts Model with Hierarchical Pre-training for EEG Decoding Authors: Zhu Chen , Dingkun Liu , Yuheng Chen , Dongrui Wu Abstract : Brain-computer interfaces (BCIs) have been widely used in motor rehabi"
text_added: "arXiv:2608.02070 [ pdf , ps , other ] cs.CV cs.LG"
text_added: "arXiv:2608.02070 [ pdf , ps , other ]"
text_added: "arXiv:2608.02070"
text_added: "cs.CV cs.LG"
text_added: "cs.CV"
text_added: "STEAM: A Spatio-TEmporal Alignment -of- Model with Hierarchical Pre-training for EEG Decoding"
text_added: ", , ,"
text_added: "Zhu Chen"
text_added: "Dingkun Liu"
text_added: "Yuheng Chen"
text_added: "Dongrui Wu"
text_added: "Brain-computer interfaces (BCIs) have been widely used in motor rehabilitation, disease diagnosis, and other neural engineering scenarios. However, conventional neural signal decoding algorithms often suffer from limited generalizability an"
text_added: "5 August, 2026; submitted 3 August, 2026; August 2026."
text_added: "v1"
text_added: "arXiv:2608.01060 [ pdf , ps , other ] cs.CV One Query, Many Scales: Sparse Mixture -of- Experts for Efficient Hierarchical Cross-View Geo-Localization Authors: Ruijie Fan , Junyan Ye , Qi Zhu , Weijia Li Abstract : Cross-view geo-localization (CVGL) retrieves geo-tagged satellite imagery for a groun"
text_added: "arXiv:2608.01060 [ pdf , ps , other ] cs.CV"
text_added: "arXiv:2608.01060 [ pdf , ps , other ]"
text_added: "arXiv:2608.01060"
text_added: "One Query, Many Scales: Sparse -of- for Efficient Hierarchical Cross-View Geo-Localization"
text_added: "Ruijie Fan"
text_added: "Junyan Ye"
text_added: "Qi Zhu"
text_added: "Weijia Li"
text_added: "Cross-view geo-localization (CVGL) retrieves geo-tagged satellite imagery for a ground-view query. Most systems exhaustively search a flat, fixed-resolution gallery, incurring high cost over large areas and adapting poorly to satellite reso"
text_added: "2 August, 2026; August 2026."
text_added: "arXiv:2608.00820 [ pdf , ps , other ] cs.RO LooperMuscle: Fast and Stable Learning of Humanoid Whole-Body Tracking via Structured Mixture -of- Experts Authors: Boyi Liu , Qijin Li , Tianqi Yu , Qinrui Yan , Xingxing Zuo Abstract : FastSAC-style methods significantly reduce humanoid motion training t"
text_added: "arXiv:2608.00820 [ pdf , ps , other ] cs.RO"
text_added: "arXiv:2608.00820 [ pdf , ps , other ]"
text_added: "arXiv:2608.00820"
text_added: "cs.RO"
text_added: "LooperMuscle: Fast and Stable Learning of Humanoid Whole-Body Tracking via Structured -of-"
text_added: "Boyi Liu"
text_added: "Qijin Li"
text_added: "Tianqi Yu"
text_added: "Qinrui Yan"
text_added: "Xingxing Zuo"
text_added: "FastSAC-style methods significantly reduce humanoid motion training time but often suffer from notable performance degradation compared with PPO in whole-body tracking tasks. We target this speed-performance gap by introducing LooperMuscle,"
text_added: "1 August, 2026; August 2026."
text_added: "arXiv:2608.00574 [ pdf , ps , other ] cs.CV cs.AI Relax Within, Balance Across: Geometry-Guided Load Balancing for Vision-Language Mixture -of- Experts Authors: Ziang Wu , Peng Jin , Qishen Yin , Munan Ning , Hao Li , Peizhen Zhang , Li Yuan Abstract : Vision-language MoE batches contain different n"
text_added: "arXiv:2608.00574 [ pdf , ps , other ] cs.CV cs.AI"
text_added: "arXiv:2608.00574 [ pdf , ps , other ]"
text_added: "arXiv:2608.00574"
text_added: "cs.CV cs.AI"
text_added: "Relax Within, Balance Across: Geometry-Guided Load Balancing for Vision-Language -of-"
text_added: "Ziang Wu"
text_added: "Peng Jin"
text_added: "Qishen Yin"
text_added: "Munan Ning"
text_added: "Hao Li"
text_added: "Peizhen Zhang"
text_added: "Li Yuan"
text_added: "Vision-language MoE batches contain different numbers of image and text tokens. Image resolution, image count, tiling, and prompt length all change this token mix. We call the standard token-level Switch auxiliary loss Std-Aux. Std-Aux bala"
text_added: "Comments: 22 pages, including appendices. Code available at https://github.com/ZiangWu-77/ReBA"
text_added: "22 pages, including appendices. Code available at https://github.com/ZiangWu-77/ReBA"
text_added: "arXiv:2607.29463 [ pdf , ps , other ] cs.CV Weight-Space Mixture -of- Experts for Implicit Neural Representation Classification Authors: Stanislaw Janik , Michal Byra Abstract : Implicit Neural Representations (INRs) encode signals as the weights of a coordinate-based neural network and have recentl"
text_added: "arXiv:2607.29463 [ pdf , ps , other ] cs.CV"
text_added: "arXiv:2607.29463 [ pdf , ps , other ]"
text_added: "arXiv:2607.29463"
text_added: "Weight-Space -of- for Implicit Neural Representation Classification"
text_added: ","
text_added: "Stanislaw Janik"
text_added: "Michal Byra"
text_added: "Implicit Neural Representations (INRs) encode signals as the weights of a coordinate-based neural network and have recently been proposed as an alternative domain for downstream learning. While promising, classification directly in weight s"
text_added: "31 July, 2026; July 2026."
text_added: "Comments: ECCV 2026, 22 pages"
text_added: "ECCV 2026, 22 pages"
text_added: "arXiv:2607.29462 [ pdf , ps , other ] eess.IV cs.CV cs.LG MoPET: Parameter-Efficient Mixture -of- Experts for Unified Medical Image Classification Authors: Sebastian Doerrich , Daniel Würtinger , Francesco Di Salvo , Shyam Nandan Rai , Christian Ledig Abstract : Adapting deep learning models to prof"
text_added: "arXiv:2607.29462 [ pdf , ps , other ] eess.IV cs.CV cs.LG"
text_added: "arXiv:2607.29462 [ pdf , ps , other ]"
text_added: "arXiv:2607.29462"
text_added: "eess.IV cs.CV cs.LG"
text_added: "eess.IV"
text_added: "MoPET: Parameter-Efficient -of- for Unified Medical Image Classification"
text_added: "Sebastian Doerrich"
text_added: "Daniel Würtinger"
text_added: "Francesco Di Salvo"
text_added: "Shyam Nandan Rai"
text_added: "Christian Ledig"
text_added: "Adapting deep learning models to profound clinical heterogeneity typically relies on parameter-efficient fine-tuning (PEFT) to avoid the severe overfitting associated with full end-to-end network updates. Although PEFT successfully navigate"
text_added: "3 August, 2026; submitted 31 July, 2026; July 2026."
text_added: "Comments: Accepted to EMA4MICCAI 2026"
text_added: "Accepted to EMA4MICCAI 2026"
text_added: "arXiv:2607.29039 [ pdf , ps , other ] cs.CV ReMoE: Report-Guided Mixture -of- Experts for Multimodal OCT/OCTA Anomaly Detection Authors: Zihan Nie , Qincheng Qiao , Muhao Xu , Wei Feng , Xinguo Hou , Weiye Song , Zongyuan Ge Abstract : Multimodal medical anomaly detection identifies samples deviatin"
text_added: "arXiv:2607.29039 [ pdf , ps , other ] cs.CV"
text_added: "arXiv:2607.29039 [ pdf , ps , other ]"
text_added: "arXiv:2607.29039"
text_added: "ReMoE: Report-Guided -of- for Multimodal OCT/OCTA Anomaly Detection"
text_added: "Zihan Nie"
text_added: "Qincheng Qiao"
text_added: "Muhao Xu"
text_added: "Wei Feng"
text_added: "Xinguo Hou"
text_added: "Weiye Song"
text_added: "Zongyuan Ge"
text_added: "Multimodal medical anomaly detection identifies samples deviating from normal patterns, where scarce abnormal cases make normality modeling from normal data practical. In retinal Optical Coherence Tomography (OCT) and OCT Angiography (OCTA)"
text_added: "arXiv:2607.28670 [ pdf , ps , other ] cs.LG Hierarchical Copula-Gumbel-Top-\\texorpdfstring{ K }{K} Routing: Two-Sided Dependence Control for Frozen Mixture -of- Experts at Fixed Per-Token Routing Laws Authors: Richard Yi Da Xu Abstract : A stochastic Gumbel-Top- K router defines, for every token of "
text_added: "arXiv:2607.28670 [ pdf , ps , other ] cs.LG"
text_added: "arXiv:2607.28670 [ pdf , ps , other ]"
text_added: "arXiv:2607.28670"
text_added: "Hierarchical Copula-Gumbel-Top-\\texorpdfstring{ }{K} Routing: Two-Sided Dependence Control for Frozen -of- at Fixed Per-Token Routing Laws"
text_added: "K"
text_added: "Authors: Richard Yi Da Xu"
text_added: "Richard Yi Da Xu"
text_added: "A stochastic Gumbel-Top- router defines, for every token of a mixture-of-experts (MoE) model, a \\emph{routing law}: a distribution over ordered expert lists and mixture weights. We ask which \\emph{joint} distributions over the routing choic"
text_added: "25 July, 2026; July 2026."
text_added: "arXiv:2607.28308 [ pdf , ps , other ] cs.LG Beyond Geometric Complementarity: Coherent Overlap in Sparse Mixture -of- Experts Routing Authors: Huiyuan Tian , Bonan Xu , Shijian Li Abstract : Sparse mixture-of-experts (MoE) language models route each token to multiple experts, suggesting a geometric "
text_added: "arXiv:2607.28308 [ pdf , ps , other ] cs.LG"
text_added: "arXiv:2607.28308 [ pdf , ps , other ]"
text_added: "arXiv:2607.28308"
text_added: "Beyond Geometric Complementarity: Coherent Overlap in Sparse -of- Routing"
text_added: ", ,"
text_added: "Huiyuan Tian"
text_added: "Bonan Xu"
text_added: "Shijian Li"
text_added: "Sparse mixture-of-experts (MoE) language models route each token to multiple experts, suggesting a geometric account of their benefit: co-selected experts should contribute distinct representation directions. Existing evidence often conflat"
text_added: "30 July, 2026; July 2026."
text_added: "arXiv:2607.26708 [ pdf , ps , other ] cs.LG doi 10.1016/j.patcog.2024.111231 Mixture -of- experts for handwriting trajectory reconstruction from IMU sensors Authors: Florent Imbert , Eric Anquetil , Yann Soullard , Romain Tavenard Abstract : The use of digital pens for online handwriting trajectory "
text_added: "arXiv:2607.26708 [ pdf , ps , other ] cs.LG doi 10.1016/j.patcog.2024.111231"
text_added: "arXiv:2607.26708 [ pdf , ps , other ]"
text_added: "arXiv:2607.26708"
text_added: "doi 10.1016/j.patcog.2024.111231"
text_added: "doi"
text_added: "10.1016/j.patcog.2024.111231"
text_added: "-of- for handwriting trajectory reconstruction from IMU sensors"
text_added: "experts"
text_added: "Florent Imbert"
text_added: "Eric Anquetil"
text_added: "Yann Soullard"
text_added: "Romain Tavenard"
text_added: "The use of digital pens for online handwriting trajectory reconstruction is a prevalent method for human-computer interaction. In this study, we focus on a digital pen equipped with sensors where we aim at reconstructing the online handwrit"
text_added: "29 July, 2026; July 2026."
text_added: "Pattern Recognition May 2025"
text_added: "Journal ref:"
text_added: "arXiv:2607.26052 [ pdf , ps , other ] cs.LG Spend Experts Where You Are Unsure: Confidence-Adaptive Routing for Mixture -of- Experts LoRA Authors: Tom Saliencro , Rohan Desai , Priya Nair , Maya Lindqvist , Daniel Whitmore Abstract : Mixture-of-Experts (MoE) variants of Low-Rank Adaptation (LoRA) ro"
text_added: "arXiv:2607.26052 [ pdf , ps , other ] cs.LG"
text_added: "arXiv:2607.26052 [ pdf , ps , other ]"
text_added: "arXiv:2607.26052"
text_added: "Spend Experts Where You Are Unsure: Confidence-Adaptive Routing for -of- LoRA"
text_added: "Tom Saliencro"
text_added: "Rohan Desai"
text_added: "Priya Nair"
text_added: "Maya Lindqvist"
text_added: "Daniel Whitmore"
text_added: "Mixture-of-Experts (MoE) variants of Low-Rank Adaptation (LoRA) route every token to a fixed number of experts . Tokens differ in how uncertain the model is about them, so a single k over-spends on easy tokens and under-serves hard ones. We"
text_added: "k"
text_added: "2 August, 2026; submitted 28 July, 2026; July 2026."
