source: runner_snapshot_diff
text_removed: "Available at a lower price from other sellers that may not offer free Prime shipping."
text_removed: "Available at a lower price from that may not offer free Prime shipping."
text_removed: "other sellers"
text_removed: "Selected Color is Red. Tap to collapse."
text_removed: "Color: Red"
text_removed: "Color:"
text_removed: "There are 3 options."
text_removed: "Make a Color selection"
text_removed: "Aqua"
text_removed: "Previous , Disabled"
text_removed: "close"
text_removed: "unified trade-in self grading questionnaire"
text_removed: "Brand Nostalgia Capacity 12 cups Color Red Product Dimensions 10\"D x 7.68\"W x 14.21\"H Special Feature Permanent Filter"
text_removed: "Brand Nostalgia"
text_removed: "Brand"
text_removed: "Nostalgia"
text_removed: "Capacity 12 cups"
text_removed: "12 cups"
text_removed: "Color Red"
text_removed: "Product Dimensions 10\"D x 7.68\"W x 14.21\"H"
text_removed: "Product Dimensions"
text_removed: "10\"D x 7.68\"W x 14.21\"H"
text_removed: "Special Feature Permanent Filter"
text_removed: "Special Feature"
text_removed: "About this item Item Package Quantity - 1 Product Type - COFFEE MAKER Voltage - 110 Volts 12-CUP CAPACITY: Brews up to 12-cups of coffee at a time, making it ideal for everyday use and entertaining PROGRAMMABLE: The programmable 24-hour clock and delay timer allows you to schedule your brewing so you can have hot coffee when you wake up BOIL DRY PROTECTION: The two-hour automatic shut-off is built in for safety incase you forgot to turn your coffee pot off › See more product details"
text_removed: "About this item"
text_removed: "Item Package Quantity - 1 Product Type - COFFEE MAKER Voltage - 110 Volts 12-CUP CAPACITY: Brews up to 12-cups of coffee at a time, making it ideal for everyday use and entertaining PROGRAMMABLE: The programmable 24-hour clock and delay timer allows you to schedule your brewing so you can have hot coffee when you wake up BOIL DRY PROTECTION: The two-hour automatic shut-off is built in for safety incase you forgot to turn your coffee pot off"
text_removed: "Item Package Quantity - 1"
text_removed: "Product Type - COFFEE MAKER"
text_removed: "Voltage - 110 Volts"
text_removed: "12-CUP CAPACITY: Brews up to 12-cups of coffee at a time, making it ideal for everyday use and entertaining"
text_removed: "PROGRAMMABLE: The programmable 24-hour clock and delay timer allows you to schedule your brewing so you can have hot coffee when you wake up"
text_removed: "BOIL DRY PROTECTION: The two-hour automatic shut-off is built in for safety incase you forgot to turn your coffee pot off"
text_removed: "Report an issue with this product or seller"
text_removed: "Competitively priced item"
text_removed: "Amazon's"
text_removed: "Choice"
text_removed: "2111 ratings"
text_removed: "4.2 out of 5 stars"
text_removed: "(2111)"
text_removed: "Amazon Prime"
text_removed: "EUR 26.99"
text_removed: "Product voltage: 110 This product is compatible with outlets that support 110 volts and might require a converter when used outside of the United States."
text_removed: "Product voltage: 110"
text_removed: "This product is compatible with outlets that support 110 volts and might require a converter when used outside of the United States."
text_removed: "­"
text_added: "Results"
text_added: "Filters"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "Expand to Change Language or Country"
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Sort by:"
text_added: "1-48 of over 4,000 results for \"drip coffee maker\""
text_added: "1-48 of over 4,000 results for"
text_added: "\"drip coffee maker\""
text_added: "Sort by: Featured"
text_added: "Featured"
text_added: "Results Check each product page for other buying options."
text_added: "Check each product page for other buying options."
text_added: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_added: "Overall Pick"
text_added: "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex ..."
text_added: "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex Technology, Black"
text_added: "Options: 3 sizes"
text_added: "Options:"
text_added: "3 sizes 3 sizes"
text_added: "4.3 out of 5 stars, rating details"
text_added: "10,555 ratings"
text_added: "8K+ bought in past month"
text_added: "Price, product page EUR 23.97 EUR 23 . 97 List: EUR 29.13 List: EUR 29.13 EUR29.13"
text_added: "EUR 23.97 EUR 23 . 97 List: EUR 29.13 List: EUR 29.13 EUR29.13"
text_added: "EUR 23.97 EUR 23 . 97"
text_added: "23"
text_added: "97"
text_added: "List: EUR 29.13 EUR29.13"
text_added: "List:"
text_added: "EUR 29.13 EUR29.13"
text_added: "EUR 21.41 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 21.41 delivery Thu, Sep 3"
text_added: "EUR 21.41 delivery"
text_added: "Thu, Sep 3"
text_added: "Ships to Germany"
text_added: "More Buying Choices EUR 19.70 (2+ used & new offers)"
text_added: "More Buying Choices"
text_added: "EUR 19.70"
text_added: "(2+ used & new offers)"
text_added: "Mueller 12-Cup Drip Coffee Maker | Borosilicate Carafe, Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function"
text_added: "colors available"
text_added: "Black"
text_added: "Gray"
text_added: "Green"
text_added: "White"
text_added: "4.2 out of 5 stars, rating details"
text_added: "9,204 ratings"
text_added: "2K+ bought in past month"
text_added: "Price, product page EUR 23.97 EUR 23 . 97 ( EUR 2.00 EUR2.00 /count) List: EUR 42.83 List: EUR 42.83 EUR42.83"
text_added: "EUR 23.97 EUR 23 . 97 ( EUR 2.00 EUR2.00 /count) List: EUR 42.83 List: EUR 42.83 EUR42.83"
text_added: "( /count)"
text_added: "EUR 2.00 EUR2.00"
text_added: "List: EUR 42.83 EUR42.83"
text_added: "EUR 42.83 EUR42.83"
text_added: "Small Business Small Business Shop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more"
text_added: "Small Business"
text_added: "Sponsored video, click to navigate to featured product page. Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
text_added: "Debug info copied."
text_added: "Pause Sponsored Video"
text_added: "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm functio..."
text_added: "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
text_added: "Sponsored"
text_added: "4.1 out of 5 stars, rating details"
text_added: "9,297 ratings"
text_added: "800+ bought in past month"
text_added: "Price, product page EUR 42.84 EUR 42 . 84 EUR 15.20 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 42.84 EUR 42 . 84"
text_added: "EUR 42.84 EUR 42 . 84"
text_added: "42"
text_added: "84"
text_added: "EUR 15.20 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 15.20 delivery Thu, Sep 3"
text_added: "EUR 15.20 delivery"
text_added: "Or fastest delivery Thu, Aug 27"
text_added: "Or fastest delivery"
text_added: "Thu, Aug 27"
text_added: "More results"
text_added: "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C,..."
text_added: "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C, Stainless Steel, Washable Parts, Camping, Outdoor, Travel Bag Black"
text_added: "4.7 out of 5 stars, rating details"
text_added: "4 ratings"
text_added: "Price, product page EUR 68.55 EUR 68 . 55"
text_added: "EUR 68.55 EUR 68 . 55"
text_added: "68"
text_added: "55"
text_added: "EUR 9.90 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 9.90 delivery Thu, Sep 3"
text_added: "EUR 9.90 delivery"
text_added: "Best Sellerin Pour Over Coffee Makers"
text_added: "Best Seller"
text_added: "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made ..."
text_added: "+11 other colors/patterns"
text_added: "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made in Portugal"
text_added: "Options: 10 sizes"
text_added: "10 sizes 10 sizes"
text_added: "4.5 out of 5 stars, rating details"
text_added: "11,744 ratings"
text_added: "4K+ bought in past month"
text_added: "See options"
text_added: "No featured offers available EUR 15.33 (3 used & new offers)"
text_added: "No featured offers available"
text_added: "EUR 15.33"
text_added: "(3 used & new offers)"
text_added: "BLACK+DECKER 12 Cup Thermal Programmable Coffee Maker with Brew Strength and VORTEX Technology, Black/Steel, CM2046S"
text_added: "5,147 ratings"
text_added: "Price, product page EUR 47.13 EUR 47 . 13 ( EUR 3.93 EUR3.93 /count) List: EUR 53.98 List: EUR 53.98 EUR53.98"
text_added: "EUR 47.13 EUR 47 . 13 ( EUR 3.93 EUR3.93 /count) List: EUR 53.98 List: EUR 53.98 EUR53.98"
text_added: "EUR 47.13 EUR 47 . 13"
text_added: "47"
text_added: "13"
text_added: "EUR 3.93 EUR3.93"
text_added: "List: EUR 53.98 EUR53.98"
text_added: "EUR 53.98 EUR53.98"
text_added: "EUR 22.56 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 22.56 delivery Thu, Sep 3"
text_added: "More Buying Choices EUR 43.83 (2 used & new offers)"
text_added: "EUR 43.83"
text_added: "(2 used & new offers)"
text_added: "Keurig K-Duo Hot & Iced Single Serve & Carafe Coffee Maker, MultiStream Technology, 72oz Reservoir (Gen 2)"
text_added: "6,589 ratings"
text_added: "10K+ bought in past month"
text_added: "No featured offers available EUR 111.91 (16 used & new offers)"
text_added: "EUR 111.91"
text_added: "(16 used & new offers)"
text_added: "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Con..."
text_added: "Black/Stainless"
text_added: "Copper"
text_added: "Cream"
text_added: "Gunmetal"
text_added: "Stainless Steel"
text_added: "Umber"
text_added: "+2 other colors/patterns"
text_added: "+2"
text_added: "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Pause, Stainless Steel, DCC-3200BKSNAS, Black"
text_added: "Options: 2 sizes"
text_added: "2 sizes 2 sizes"
text_added: "4.4 out of 5 stars, rating details"
text_added: "44,138 ratings"
text_added: "Price, product page EUR 84.49 EUR 84 . 49 List: EUR 102.80 List: EUR 102.80 EUR102.80"
text_added: "EUR 84.49 EUR 84 . 49 List: EUR 102.80 List: EUR 102.80 EUR102.80"
text_added: "EUR 84.49 EUR 84 . 49"
text_added: "49"
text_added: "List: EUR 102.80 EUR102.80"
text_added: "EUR 102.80 EUR102.80"
text_added: "More Buying Choices EUR 61.23 (5+ used & new offers)"
text_added: "EUR 61.23"
text_added: "(5+ used & new offers)"
text_added: "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas..."
text_added: "Light Teal"
text_added: "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office"
text_added: "1,044 ratings"
text_added: "300+ bought in past month"
text_added: "Price, product page EUR 18.85 EUR 18 . 85"
text_added: "EUR 18.85 EUR 18 . 85"
text_added: "18"
text_added: "85"
text_added: "Only 3 left in stock (more on the way)."
text_added: "EUR 21.41 delivery Aug 31 - Sep 4"
text_added: "Aug 31 - Sep 4"
text_added: "More Buying Choices EUR 17.34 (3+ used & new offers)"
text_added: "EUR 17.34"
text_added: "(3+ used & new offers)"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ..."
text_added: "+6 other colors/patterns"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Cream"
text_added: "2,275 ratings"
text_added: "700+ bought in past month"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 51.41 EUR 51 . 41 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 51.41 EUR 51 . 41"
text_added: "List: EUR 68.55 EUR68.55"
text_added: "EUR 68.55 EUR68.55"
text_added: "More Buying Choices EUR 48.84 (2+ used & new offers)"
text_added: "EUR 48.84"
text_added: "Best Sellerin Espresso Machine & Coffeemaker Combos"
text_added: "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and..."
text_added: "+3 other colors/patterns"
text_added: "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601"
text_added: "2,468 ratings"
text_added: "1K+ bought in past month"
text_added: "No featured offers available EUR 402.79 (11 used & new offers)"
text_added: "EUR 402.79"
text_added: "(11 used & new offers)"
text_added: "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke..."
text_added: "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel"
text_added: "298 ratings"
text_added: "Price, product page EUR 25.70 EUR 25 . 70"
text_added: "EUR 25.70 EUR 25 . 70"
text_added: "25"
text_added: "70"
text_added: "More Buying Choices EUR 22.27 (2+ used & new offers)"
text_added: "EUR 22.27"
text_added: "Amazon Basics 12 Cup Drip Coffee Maker with Glass Carafe (1.9 Qt), Auto Shut-off, Auto Pause, Removable Filter Basket, Bla..."
text_added: "Options: 4 sizes"
text_added: "4 sizes 4 sizes"
text_added: "2,111 ratings"
text_added: "Price, product page EUR 26.99 EUR 26 . 99"
text_added: "EUR 26.99 EUR 26 . 99"
text_added: "26"
text_added: "99"
text_added: "More Buying Choices EUR 24.56 (2+ used & new offers)"
text_added: "EUR 24.56"
text_added: "Cuisinart DCC-1200P1 Brew Central 12-Cup Programmable Coffeemaker Coffee Maker, Carafe, Brushed Chrome"
text_added: "Brushed Chrome"
text_added: "Black Stainless Steel"
text_added: "4.6 out of 5 stars, rating details"
text_added: "11,905 ratings"
text_added: "Price, product page EUR 111.37 EUR 111 . 37"
text_added: "EUR 111.37 EUR 111 . 37"
text_added: "111"
text_added: "37"
text_added: "More Buying Choices EUR 83.50 (4+ used & new offers)"
text_added: "EUR 83.50"
text_added: "(4+ used & new offers)"
text_added: "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservo..."
text_added: "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservoir, 6 Brew Styles, 8 Cup to Travel Mug to Pot Sizes"
text_added: "19,740 ratings"
text_added: "3K+ bought in past month"
text_added: "Price, product page EUR 145.68 EUR 145 . 68"
text_added: "EUR 145.68 EUR 145 . 68"
text_added: "145"
text_added: "EUR 50.20 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.20 delivery Thu, Sep 3"
text_added: "EUR 50.20 delivery"
text_added: "More Buying Choices EUR 114.28 (2+ used & new offers)"
text_added: "EUR 114.28"
text_added: "BLACK+DECKER 12-Cup* Programmable Coffeemaker, Black"
text_added: "4,288 ratings"
text_added: "Price, product page EUR 27.42 EUR 27 . 42"
text_added: "EUR 27.42 EUR 27 . 42"
text_added: "27"
text_added: "More Buying Choices EUR 25.50 (3 used & new offers)"
text_added: "EUR 25.50"
text_added: "Zojirushi EC-DAC50BA ZUTTO Coffee Maker 5 Cups, Black, PFAS-free | PFAS-free"
text_added: "4,130 ratings"
text_added: "Price, product page EUR 77.12 EUR 77 . 12"
text_added: "EUR 77.12 EUR 77 . 12"
text_added: "77"
text_added: "12"
text_added: "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 ..."
text_added: "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer"
text_added: "4,429 ratings"
text_added: "600+ bought in past month"
text_added: "More Buying Choices EUR 52.92 (2+ used & new offers)"
text_added: "EUR 52.92"
text_added: "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi..."
text_added: "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window"
text_added: "Price, product page EUR 29.13 EUR 29 . 13 Typical: EUR 34.27 Typical: EUR 34.27 EUR34.27"
text_added: "EUR 29.13 EUR 29 . 13 Typical: EUR 34.27 Typical: EUR 34.27 EUR34.27"
text_added: "EUR 29.13 EUR 29 . 13"
text_added: "29"
text_added: "Typical: EUR 34.27 EUR34.27"
text_added: "Typical:"
text_added: "EUR 34.27 EUR34.27"
text_added: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Pe..."
text_added: "+4 other colors/patterns"
text_added: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter, Silver"
text_added: "1,647 ratings"
text_added: "Price, product page EUR 34.27 EUR 34 . 27 List: EUR 51.41 List: EUR 51.41 EUR51.41"
text_added: "EUR 34.27 EUR 34 . 27 List: EUR 51.41 List: EUR 51.41 EUR51.41"
text_added: "EUR 34.27 EUR 34 . 27"
text_added: "34"
text_added: "List: EUR 51.41 EUR51.41"
text_added: "EUR 51.41 EUR51.41"
text_added: "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free ..."
text_added: "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free Carafe"
text_added: "22,673 ratings"
text_added: "No featured offers available EUR 23.30 (10 used & new offers)"
text_added: "EUR 23.30"
text_added: "(10 used & new offers)"
text_added: "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Sing..."
text_added: "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Single-Serve Coffee Brewer, 12-Cup Carafe, Removable Reservoir"
text_added: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 137.11 List: EUR 137.11 EUR137.11"
text_added: "EUR 119.97 EUR 119 . 97 List: EUR 137.11 List: EUR 137.11 EUR137.11"
text_added: "EUR 119.97 EUR 119 . 97"
text_added: "119"
text_added: "List: EUR 137.11 EUR137.11"
text_added: "EUR 137.11 EUR137.11"
text_added: "More Buying Choices EUR 106.78 (4+ used & new offers)"
text_added: "EUR 106.78"
text_added: "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, ..."
text_added: "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, Stainless Steel Accents, Black"
text_added: "1,111 ratings"
text_added: "400+ bought in past month"
text_added: "More Buying Choices EUR 21.34 (2+ used & new offers)"
text_added: "EUR 21.34"
text_added: "Mr. Coffee 14 Cup Programmable Coffee Maker Stainless Steel"
text_added: "1,972 ratings"
