source: runner_snapshot_diff
visible_text_exited: "Buffalo AKG Art Museum United States"
visible_text_exited: "Buffalo AKG Art Museum"
visible_text_exited: "United States"
visible_text_exited: "Musée des impressionnismes Giverny France"
visible_text_exited: "Musée des impressionnismes Giverny"
visible_text_exited: "France"
visible_text_exited: "New Masters Gallery, Dresden State Art Collections Germany"
visible_text_exited: "New Masters Gallery, Dresden State Art Collections"
visible_text_exited: "Germany"
visible_text_exited: "Kunsthaus Zürich Switzerland"
visible_text_exited: "Kunsthaus Zürich"
visible_text_exited: "Switzerland"
visible_text_exited: "Museum Boijmans Van Beuningen Netherlands"
visible_text_exited: "Museum Boijmans Van Beuningen"
visible_text_exited: "Netherlands"
visible_text_exited: "Google Arts & Culture Experiments"
visible_text_exited: "1 experiment"
visible_text_exited: "Google Arts & Culture Experiments Art Palette Find artworks that match your chosen color palette"
visible_text_exited: "Art Palette"
visible_text_exited: "Find artworks that match your chosen color palette"
