source: runner_snapshot_diff
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "git GIT issues GIT issues"
text_removed: "git GIT issues"
text_removed: "git"
text_removed: "GIT issues"
text_removed: "# 41246 In microsoft/vscode;"
text_removed: "# 41246"
text_removed: "· Marcus Griep ( neoeinstein ) opened on Jan 7, 2018"
text_removed: "Marcus Griep ( neoeinstein )"
text_removed: "on Jan 7, 2018"
text_removed: "Git - Detect git repositories under ignored paths: Status: Open. Backlog. More information available below."
text_removed: "Git - Detect git repositories under ignored paths bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - Detect git repositories under ignored paths"
text_removed: "# 41565 In microsoft/vscode;"
text_removed: "# 41565"
text_removed: "· Jairo Llopis ( yajo ) opened on Jan 13, 2018"
text_removed: "Jairo Llopis ( yajo )"
text_removed: "on Jan 13, 2018"
text_removed: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved: Status: Open. Backlog. More information available below."
text_removed: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_removed: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_removed: "typescript Typescript support issues Typescript support issues"
text_removed: "typescript Typescript support issues"
text_removed: "typescript"
text_removed: "Typescript support issues"
text_removed: "# 58987 In microsoft/vscode;"
text_removed: "# 58987"
text_removed: "· dave kraftsow ( dontsave ) opened on Sep 19, 2018"
text_removed: "dave kraftsow ( dontsave )"
text_removed: "on Sep 19, 2018"
text_removed: "[scss] selector specificity works wrong with nested selectors: Status: Open. Backlog. More information available below."
text_removed: "[scss] selector specificity works wrong with nested selectors bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "[scss] selector specificity works wrong with nested selectors"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling"
text_removed: "css-less-scss Issues and items concerning CSS,Less,SCSS styling"
text_removed: "css-less-scss"
text_removed: "Issues and items concerning CSS,Less,SCSS styling"
text_added: "This user is a member of the microsoft organization."
text_added: "Header"
text_added: "Copy link"
text_added: "Keyboard mappings with setxkbmap on Linux not working #23991"
text_added: "#23991"
text_added: "Issue"
text_added: "@tallpants's profile"
text_added: "Description"
text_added: "@tallpants"
text_added: "Adithya Reddy ( tallpants ) opened on Apr 6, 2017"
text_added: "opened on Apr 6, 2017"
text_added: "Issue body actions"
text_added: "VSCode Version: 1.11.0 OS Version: Ubuntu 16.04 I have my Caps Lock key bound to Escape using setxkbmap on Linux. This worked fine till 1.10, but broke with 1.11. At first I thought it was an issue with the VSCodeVim extension, but the issue persists with all the other Vim extensions on the marketplace as well. Pressing the escape button still works as expected. The binding is still respected everywhere else in the operating system, it's only Visual Studio Code that ignores it for some reason. S"
text_added: "VSCode Version: 1.11.0 OS Version: Ubuntu 16.04"
text_added: "VSCode Version: 1.11.0"
text_added: "OS Version: Ubuntu 16.04"
text_added: "I have my Caps Lock key bound to Escape using setxkbmap on Linux. This worked fine till 1.10, but broke with 1.11. At first I thought it was an issue with the VSCodeVim extension, but the issue persists with all the other Vim extensions on the marketplace as well. Pressing the escape button still works as expected."
text_added: "The binding is still respected everywhere else in the operating system, it's only Visual Studio Code that ignores it for some reason."
text_added: "Steps to Reproduce:"
text_added: "Run setxkbmap -option caps:escape (binds caps to escape for the duration of the session) Hitting caps lock when in insert mode (with a Vim extension like VSCodeVim installed) no longer puts you normal mode. Hitting escape still works as expected and puts you in normal mode."
text_added: "Run (binds caps to escape for the duration of the session)"
text_added: "setxkbmap -option caps:escape"
text_added: "Hitting caps lock when in insert mode (with a Vim extension like VSCodeVim installed) no longer puts you normal mode."
text_added: "Hitting escape still works as expected and puts you in normal mode."
text_added: "Reactions are currently unavailable"
text_added: "Events"
text_added: "Activity"
text_added: "Next"
text_added: "Issues mentioned"
text_added: "clamydo ( UnderTheCarpet ) mentioned this on Apr 6, 2017"
text_added: "mentioned this"
text_added: "clamydo ( UnderTheCarpet )"
text_added: "clamydo (UnderTheCarpet)"
text_added: "Completed"
text_added: "Mapping capslock to esc has issues VSCodeVim/Vim#854"
text_added: "Mapping capslock to esc has issues"
text_added: "VSCodeVim/Vim#854"
text_added: "@jspaine's profile"
text_added: "jspaine commented"
text_added: "@jspaine"
text_added: "James ( jspaine ) on Apr 6, 2017"
text_added: "James ( jspaine )"
text_added: "Actions for jspaine's comment, 6:55 AM on April 6, 2017"
text_added: "Last edited by jspaine"
text_added: "Last edited by"
text_added: "jspaine"
text_added: "@alexdima"
text_added: "Metadata"
text_added: "Alexandru Dima (alexdima)"
text_added: "Alexandru Dima ( alexdima )"
text_added: "Type No type"
text_added: "Type"
text_added: "No type"
text_added: "Projects No projects"
text_added: "No projects"
text_added: "Milestone Backlog No due date"
text_added: "Milestone"
text_added: "Backlog No due date"
text_added: "No due date"
text_added: "Relationships None yet"
text_added: "Relationships"
text_added: "None yet"
text_added: "Development No branches or pull requests"
text_added: "Development"
text_added: "No branches or pull requests"
text_added: "Issue actions"
text_added: "Open in GitHub Copilot app"
